ID_Material,nom,cost,pes,quantitat,ID_Producte
670,Agroelymus,55.06,167.32,6.11,1000670
671,Fall Panicgrass,75.37,470.89,15.45,1000671
672,Chamisso Arnica,113.26,170.28,19.01,1000672
673,Waianae Range Tetramolopium,12.77,131.81,34.2,1000673
674,Rittok Map Lichen,113.48,347.51,7.2,1000674
675,Burrograss,126.33,460.42,76.67,1000675
676,Coenogonium Lichen,79.85,86.6,3.97,1000676
677,Daisy Desertstar,21.82,343.71,41.5,1000677
678,Intermediate Arrowhead,148.2,421.47,66.76,1000678
679,Oahu Cyanea,132.01,224.58,64.76,1000679
680,Poet's Jasmine,193.38,98.13,73.15,1000680
681,Scalloped Milkwort,174.24,209.84,79.35,1000681
682,Ear Muhly,102.99,104.09,80.39,1000682
683,Yerba De Cabra,14.75,443.26,82.66,1000683
684,Andreaea Moss,8.47,418.66,80.78,1000684
685,Hawkweed,31.24,161.45,30.75,1000685
686,Green Wattle,153.88,299.38,91.62,1000686
687,Espuela De Galan,19.59,394.04,1.9,1000687
688,Siberian Dock,120.77,386.08,53.3,1000688
689,Common Borage,110.2,234.7,10.58,1000689
690,Tiger's Claw,171.53,269.75,68.37,1000690
691,Sierra Erigeron,140.6,17.75,11.65,1000691
692,Threeleaf Arrowhead,118.63,220.41,97.08,1000692
693,Bahaman Aster,160.62,126.56,48.46,1000693
694,Soft Agrimony,133.14,169.43,40.83,1000694
695,Singleleaf Ash,48.94,367.31,71.44,1000695
696,Kauai Spurge,3.66,212.99,2.28,1000696
697,Autumn Olive,47.82,231.54,23.91,1000697
698,Jack In The Pulpit,162.77,418.75,42.82,1000698
699,Chilean Gunnera,12.46,272.47,19.38,1000699
700,Osterhout's Cryptantha,166.67,24.08,76.73,1000700
701,Thorny Olive,129.57,18.2,60.54,1000701
702,Jamaican Tonguefern,17.89,496.58,4.69,1000702
703,Calico Aster,21.05,46.37,11.03,1000703
704,Syrian Mesquite,32.99,36.58,70.86,1000704
705,Maguire's Draba,175.06,146.43,18.04,1000705
706,Andrus' Sphagnum,139.09,256.55,26.59,1000706
707,Crescent Milkvetch,6.23,391.83,94.04,1000707
708,Lecidea Lichen,155.2,10.81,61.36,1000708
709,Sixweeks Fescue,199.78,88.92,17.33,1000709
710,Robbins' Pondweed,126.46,6.67,99.56,1000710
711,Golden-yarrow,122.49,35.77,79.43,1000711
712,Lehua,197.72,183.35,27.23,1000712
713,Pennyroyal,172.96,217.08,18.84,1000713
714,Virginia Bunchflower,17.43,61.03,12.03,1000714
715,Georgia Aster,49.5,174.25,58.35,1000715
716,Grassland Sedge,26.62,64.3,17.77,1000716
717,Caracus Wigandia,98.64,247.62,52.13,1000717
718,Freckled Milkvetch,56.4,153.17,55.06,1000718
719,Texas Swampprivet,46.29,394.29,65.57,1000719
720,Spring Pygmycudweed,148.34,103.84,76.33,1000720
721,Palmer's Monkeyflower,96.02,13.24,31.19,1000721
722,Cottony Goldenaster,26.89,151.0,13.72,1000722
723,Pilocarpus,168.52,214.1,40.84,1000723
724,Dutch Crocus,155.01,284.64,1.93,1000724
725,Wart Lichen,87.26,488.33,14.47,1000725
726,Tuberous Grasspink,109.81,48.55,5.98,1000726
727,Giant Sunflower,111.26,480.96,96.43,1000727
728,Woodhouse's Phlox,42.01,161.11,21.17,1000728
729,Beach Pea,17.44,315.03,83.65,1000729
730,Feather Pappusgrass,140.78,36.67,77.82,1000730
731,Carruthers' Falseface,52.52,152.66,57.97,1000731
732,Hornbeam,164.59,424.77,4.65,1000732
733,Heartleaf Cyrtandra,184.79,96.4,36.58,1000733
734,Bushloving Cryptantha,123.43,89.31,12.83,1000734
735,Matted Buckwheat,129.76,314.95,9.94,1000735
736,Dwarf Prairie Clover,137.05,442.95,10.23,1000736
737,Balkan Catchfly,91.15,230.38,1.02,1000737
738,Coastal Plain Balm,9.22,454.93,52.83,1000738
739,Milla,68.03,80.37,79.95,1000739
740,Wisconsin Rim Lichen,177.47,180.5,74.95,1000740
741,Cyclopeltis,93.01,282.22,53.36,1000741
742,Longleaf False Goldeneye,199.98,435.49,44.5,1000742
743,Margarett's Myrcia,112.18,320.66,21.0,1000743
744,Rufous False Cocaine,177.51,80.3,7.41,1000744
745,Hairy Johnnyberry,109.86,181.3,51.23,1000745
746,Northland Cottonsedge,3.92,287.84,74.21,1000746
747,Porter's Licorice-root,67.82,162.44,71.21,1000747
748,Yavapai County Buckwheat,165.63,292.15,77.11,1000748
749,Smallflower Indigoberry,167.42,134.5,61.6,1000749
750,Chapman's Skeletongrass,196.68,393.29,74.06,1000750
751,Asian Swordfern,179.63,495.97,26.52,1000751
752,Oncoba,166.79,318.21,27.32,1000752
753,Sand Palafox,73.88,319.81,50.17,1000753
754,Chihuahuan Flax,107.37,118.35,55.97,1000754
755,Stanhopea,56.09,471.64,71.0,1000755
756,Bonjean's Dicranum Moss,36.32,105.09,11.34,1000756
757,Sand Jointfir,188.33,323.41,85.2,1000757
758,Paiute Mountain Pincushionplant,162.53,13.03,77.95,1000758
759,Suksdorf's Hawthorn,68.56,28.19,80.34,1000759
760,Hyssopleaf Thoroughwort,32.96,38.05,72.95,1000760
761,Smooth Joyweed,70.97,260.88,9.35,1000761
762,Littleleaf Milkpea,71.37,368.82,23.77,1000762
763,Howell's Pussytoes,110.11,253.43,48.38,1000763
764,Tufted Twinpod,149.57,9.73,99.29,1000764
765,Narrowleaf Brickellbush,192.56,238.55,20.77,1000765
766,Hybrid Oak,100.67,395.74,15.16,1000766
767,Watermelon,63.07,402.11,28.39,1000767
768,Alaskan Bluegrass,87.21,262.7,40.93,1000768
769,Phyllostegia,136.05,210.68,4.68,1000769
770,Liverwort,33.77,269.41,49.87,1000770
771,Jelly Lichen,74.54,159.88,53.74,1000771
772,Broadsepal Yellowhood,25.16,396.78,60.52,1000772
773,Sessileleaf Pinelandcress,79.84,43.92,89.36,1000773
774,Coca,37.97,99.69,70.52,1000774
775,Didier's Tulip,124.78,152.67,63.94,1000775
776,Fringed Onion,19.94,379.17,41.48,1000776
777,Stellate Orthotrichum Moss,152.05,102.61,21.0,1000777
778,Dot Lichen,105.36,320.38,50.4,1000778
779,Chinese Water Chestnut,173.81,473.32,5.5,1000779
780,Peacock Orchid,164.72,357.76,10.2,1000780
781,James' Cryptantha,184.52,320.03,79.2,1000781
782,Tufted Globemallow,41.16,75.59,45.24,1000782
783,Cloudberry,178.09,326.82,89.99,1000783
784,Pterocarpus,192.02,359.31,41.18,1000784
785,Smallflower Lilythorn,158.2,337.32,89.54,1000785
786,Orthotrichum Moss,177.04,394.39,8.92,1000786
787,Cracked Lichen,131.41,265.98,21.89,1000787
788,Mertens' Oxytrope,158.75,489.22,81.95,1000788
789,Downy Phlox,154.75,392.54,82.32,1000789
790,Wideleaf Polargrass,30.84,30.86,18.81,1000790
791,Milkweed Milkvetch,47.78,190.86,82.84,1000791
792,Domingoa,85.42,389.42,99.14,1000792
793,Pomegranate,198.84,251.49,31.21,1000793
794,Chainfern,183.33,134.84,56.43,1000794
795,Orthodontium Moss,10.06,172.28,17.88,1000795
796,Upright Pellitory,20.35,82.78,27.92,1000796
797,Florida Hammock Sedge,41.22,257.85,55.42,1000797
798,Map Lichen,97.42,208.35,14.41,1000798
799,Sugar Maple,14.68,17.03,45.32,1000799
800,American Chickweed,186.73,31.56,19.41,1000800
801,Carrotwood,40.21,60.43,41.21,1000801
802,Common Hop,49.27,21.26,11.88,1000802
803,Eastern Marsh Fern,60.9,110.26,75.08,1000803
804,Coastal Miterwort,113.86,258.84,85.33,1000804
805,New Mexico Spanish Bayonet,2.1,420.91,24.42,1000805
806,Cross Mountain Rockcress,133.45,275.05,76.4,1000806
807,Kula Stenogyne,42.07,217.19,83.4,1000807
808,Carawayleaf Gilia,166.79,436.71,67.34,1000808
809,Everlasting-flower,63.94,22.65,3.34,1000809
810,False Mallow,38.79,245.85,72.05,1000810
811,Mudplantain,35.94,318.42,53.67,1000811
812,Sand Blackberry,100.81,362.96,82.02,1000812
813,Acrocordia Lichen,107.58,285.52,58.22,1000813
814,Ribbon Fern,29.84,385.15,20.06,1000814
815,Reindeer Lichen,178.02,319.09,9.42,1000815
816,Canada Germander,72.28,42.94,11.71,1000816
817,Colorado Blue Columbine,152.13,170.73,12.02,1000817
818,California Huckleberry,143.59,383.44,64.86,1000818
819,Sicklefruit Hypecoum,135.35,263.07,64.82,1000819
820,Argentinian Crabgrass,112.23,170.59,21.94,1000820
821,Munz's Bedstraw,90.99,323.29,8.13,1000821
822,Lilyturf,8.49,312.12,82.5,1000822
823,Koolau Range Pritchardia,137.1,19.45,46.09,1000823
824,Triangle Waterfern,43.71,343.47,68.79,1000824
825,Darlington Oak,185.78,464.32,9.76,1000825
826,White Mountain Lupine,116.49,462.47,82.21,1000826
827,Bush's Fissidens Moss,78.35,318.17,96.34,1000827
828,Dubautia,49.93,71.89,53.66,1000828
829,Spruce Pine,28.54,126.43,7.27,1000829
830,Heartleaf Thorn-mint,50.07,273.73,79.47,1000830
831,Kamanomano,155.67,407.34,33.13,1000831
832,Horsetail,173.47,60.07,26.27,1000832
833,Nerveray,104.58,7.29,67.42,1000833
834,Lowbush Blueberry,121.81,73.92,44.94,1000834
835,Nevada Catchfly,187.06,86.3,26.7,1000835
836,Alkali Desertparsley,97.82,369.89,18.79,1000836
837,Howell's Thelypody,52.11,219.52,40.13,1000837
838,Coffee,53.96,31.35,79.08,1000838
839,Shrubby Restharrow,98.37,51.99,35.98,1000839
840,Dotted Smartweed,8.94,431.8,63.04,1000840
841,Stinking Hawksbeard,179.01,422.61,74.3,1000841
842,Sago Palm,111.25,365.67,85.79,1000842
843,Onescale Spikerush,188.09,192.59,90.53,1000843
844,Langsdorff's Tobacco,48.78,483.8,16.39,1000844
845,Desert Draba,78.94,98.42,56.66,1000845
846,Cottonbush,51.02,177.15,26.74,1000846
847,Wavyleaf Soap Plant,108.42,418.97,35.9,1000847
848,Melonleaf Nightshade,118.75,228.21,84.95,1000848
849,Western Catchfly,16.31,410.96,42.32,1000849
850,Andreaea Moss,3.93,33.18,40.03,1000850
851,Koronivia Grass,158.26,412.51,19.53,1000851
852,Parish's Milkvetch,127.22,291.35,14.54,1000852
853,Sierra Cliffbrake,43.35,471.64,86.85,1000853
854,Munz's Buckwheat,190.94,290.17,72.81,1000854
855,Remy's Pepperweed,191.47,411.32,31.14,1000855
856,Muskflower,86.15,220.55,97.04,1000856
857,Kamo'oloa Cyrtandra,32.34,79.13,55.36,1000857
858,Ash Creek Mousetail,9.24,231.93,36.43,1000858
859,Sierra Beardtongue,179.14,329.41,53.32,1000859
860,Texas Rim Lichen,19.43,215.37,58.23,1000860
861,Pale Sage,48.82,335.73,60.18,1000861
862,American White Waterlily,119.03,207.57,33.26,1000862
863,Wallflower Phoenicaulis,37.42,466.1,8.61,1000863
864,Boulder Mountain Cinquefoil,165.02,483.01,88.72,1000864
865,Ottoschulzia,66.59,193.31,42.04,1000865
866,Slimleaf Ticktrefoil,20.92,108.61,84.97,1000866
867,Machaerium,187.9,15.47,43.55,1000867
868,Paspalum,71.41,422.25,58.21,1000868
869,Rock Babyboot Orchid,48.62,334.62,25.43,1000869
870,Torrey Pine,77.34,143.9,51.04,1000870
871,Texas Snowbell,96.52,379.76,9.39,1000871
872,Common Hop,111.37,194.93,68.08,1000872
873,Protothelenella Lichen,45.9,268.74,27.43,1000873
874,Selwyn's Atrichum Moss,71.93,416.09,23.18,1000874
875,Wand Dewberry,142.77,156.23,82.29,1000875
876,Tioga Gentian,167.33,401.31,16.5,1000876
877,Serviceberry,55.2,64.88,19.83,1000877
878,Hawkweed Oxtongue,2.91,89.39,15.21,1000878
879,Low Philonotis Moss,166.94,21.64,50.28,1000879
880,Mesamint,15.54,135.07,3.03,1000880
881,Snow Cinquefoil,125.96,350.39,5.37,1000881
882,Mycoporum Lichen,77.39,351.0,39.66,1000882
883,Cyrtandra,155.84,285.2,18.51,1000883
884,Sacajawea Bitter Root,155.62,68.07,3.17,1000884
885,Napa Milkvetch,73.32,499.57,23.13,1000885
886,Cup Lichen,8.37,278.76,39.67,1000886
887,Plains Muhly,82.81,75.71,29.69,1000887
888,California Threeawn,139.12,110.48,21.52,1000888
889,Stigmidium Lichen,117.73,163.7,36.59,1000889
890,Malanga,193.8,83.43,78.11,1000890
891,Tehama Copper Moss,32.99,61.81,42.32,1000891
892,Calico Aster,176.67,230.73,8.98,1000892
893,Yellow Pepperweed,118.71,360.91,15.99,1000893
894,Yellow Nightshade Groundcherry,50.62,371.81,83.17,1000894
895,Jensen's Polytrichum Moss,101.98,282.09,91.01,1000895
896,Dot Lichen,120.24,453.18,83.48,1000896
897,Ozark Witchhazel,122.24,443.52,92.29,1000897
898,Hollyleaf Cherry,69.67,457.61,19.67,1000898
899,Rimmed Lichen,115.56,185.81,55.51,1000899
900,Hart's Tonguefern,126.21,40.99,74.69,1000900
901,Astrothelium Lichen,87.6,62.79,51.55,1000901
902,Dimple Lichen,19.43,477.92,21.96,1000902
903,Perezia,93.82,258.06,75.12,1000903
904,Utah Juniper,11.59,469.22,1.12,1000904
905,Baneberry,130.39,321.82,49.58,1000905
906,Hybrid Oak,196.17,268.47,10.63,1000906
907,Coscinodon Moss,52.98,396.97,25.36,1000907
908,Shaggy Fleabane,136.79,165.95,82.45,1000908
909,Gypsoplaca Lichen,142.51,356.84,36.4,1000909
910,Marigold Pepper,32.37,324.35,28.94,1000910
911,Multibloom Hoarypea,154.57,386.0,21.03,1000911
912,Hobblebush,158.0,271.66,49.09,1000912
913,Thelomma Lichen,44.38,472.58,91.64,1000913
914,Milkberry,180.12,396.65,29.65,1000914
915,Rinodina Lichen,194.14,280.96,11.85,1000915
916,Clustered Bushmint,108.01,450.29,24.64,1000916
917,Common Sneezeweed,146.85,303.81,82.77,1000917
918,Weinmannia,86.04,188.0,51.84,1000918
919,Sheep Cinquefoil,166.67,454.78,80.59,1000919
920,Sloane's Tribisee,179.76,10.44,74.04,1000920
921,Wart Lichen,19.03,108.01,42.43,1000921
922,Common Oat,135.73,349.65,89.83,1000922
923,Bluntleaved Orchid,104.54,131.96,62.58,1000923
924,Red Hawksbeard,3.21,224.79,17.48,1000924
925,Oppositeleaf Bahia,99.01,209.11,66.61,1000925
926,Spreading Phlox,41.18,245.0,66.57,1000926
927,Lewis Flax,184.07,49.81,97.15,1000927
928,Bluehead Gilia,6.53,409.24,55.89,1000928
929,Opposite-leaved Tarweed,1.3,471.86,51.07,1000929
930,Hammock Shrubverbena,14.27,296.96,95.51,1000930
931,Eschscholtz's Buttercup,29.52,319.23,90.08,1000931
932,Shy Wallflower,58.3,286.72,6.68,1000932
933,Bristly Locust,113.94,443.91,41.31,1000933
934,Elaeocarpus,191.59,298.43,95.52,1000934
935,Little Heartleaf,102.95,184.46,19.01,1000935
936,Hartweg's Spineflower,88.64,371.99,71.88,1000936
937,Sticky Goldenweed,169.75,98.18,17.48,1000937
938,Burrobrush,105.58,98.57,86.57,1000938
939,Rimelia Lichen,63.94,342.29,6.85,1000939
940,Lodgepole Pine,142.69,317.48,34.71,1000940
941,Zululand Cycad,151.33,202.08,7.98,1000941
942,Dogtooth Violet,165.07,393.44,10.72,1000942
943,Blue Woodruff,83.25,306.17,65.84,1000943
944,Cedro Macho,154.09,337.79,25.5,1000944
945,Shasta Knotweed,36.51,378.84,85.28,1000945
946,Bastard Oak,127.27,328.54,12.8,1000946
947,Longbract Spiderwort,58.5,263.16,72.06,1000947
948,Degener's Argyrautia,94.09,177.3,70.09,1000948
949,Narrowleaf Crimson Clover,191.12,317.03,4.54,1000949
950,Cryptothele Lichen,124.86,394.01,88.31,1000950
951,Nipplebract Arrowhead,193.13,99.31,53.27,1000951
952,Scottish Licorice-root,52.63,295.78,64.61,1000952
953,Droopflower Clover,57.48,288.97,44.38,1000953
954,Erioderma Lichen,73.92,40.21,26.42,1000954
955,San Clemente Island Woodland-star,116.72,121.1,53.45,1000955
956,Santa Cruz Island Silverhosackia,45.14,398.09,11.92,1000956
957,Purple Cyanea,61.31,143.92,80.39,1000957
958,Schleicher's Bryum Moss,67.49,46.42,26.0,1000958
959,Disk Lichen,23.64,160.9,47.43,1000959
960,Golden Currant,4.87,220.31,78.91,1000960
961,Manchurian Walnut,128.93,56.06,65.76,1000961
962,Thelopsis Lichen,165.68,67.13,44.87,1000962
963,Whitish Gentian,157.74,257.6,26.28,1000963
964,Japanese Climbing Fern,114.74,345.27,46.7,1000964
965,Twoheaded Water-starwort,26.82,414.41,46.21,1000965
966,Seaside Sandplant,57.46,270.98,47.92,1000966
967,Oreoxis,191.18,76.98,14.08,1000967
968,Riverbank Vervain,7.25,338.64,21.31,1000968
969,Coast Range Stonecrop,78.56,463.17,25.63,1000969
970,Arrowgrass,64.28,347.94,4.27,1000970
971,Intermountain Phacelia,1.97,139.94,6.08,1000971
972,Loxospora Lichen,146.67,472.27,29.89,1000972
973,Brigantiaea Lichen,97.43,447.52,11.3,1000973
974,Snow Lichen,2.61,486.75,97.42,1000974
975,Simpleleaf Bushweed,33.92,182.28,58.26,1000975
976,Roccellina Lichen,22.76,339.29,72.21,1000976
977,Fassett's Water-starwort,53.72,179.16,2.03,1000977
978,Idaho Gumweed,68.62,361.29,64.66,1000978
979,Reindeer Lichen,51.13,424.05,28.99,1000979
980,Dwarf Birch,193.72,190.58,97.77,1000980
981,False Toadflax,192.25,251.66,47.15,1000981
982,Low Spurge,171.88,75.76,33.24,1000982
983,Charlotte's Phacelia,184.45,343.5,49.16,1000983
984,Hydrothyria Lichen,58.69,275.95,31.14,1000984
985,Wild Yam,136.58,261.87,92.57,1000985
986,Sharptooth Blacksnakeroot,109.03,117.64,98.24,1000986
987,Pincushion Beardtongue,177.73,290.96,60.85,1000987
988,Pale Desert-thorn,56.89,295.27,61.3,1000988
989,Christiansen's Hobsonia Lichen,170.94,328.22,28.5,1000989
990,Davis' Sedge,48.57,103.04,91.99,1000990
991,Rinodina Lichen,167.46,104.43,65.53,1000991
992,Roundleaf Leather-root,31.66,51.15,59.19,1000992
993,Bigseed Alfalfa Dodder,70.27,332.32,23.82,1000993
994,Cascade Lake Ceanothus,162.04,405.67,64.24,1000994
995,Roughpod Bladderpod,154.19,486.84,60.48,1000995
996,Marlberry,19.51,14.82,45.81,1000996
997,Psoralea Globemallow,136.99,184.69,30.05,1000997
998,Grassleaf Ticktrefoil,60.16,437.71,34.97,1000998
999,Drummond's Entosthodon Moss,24.26,168.65,67.95,1000999
1000,Daggerleaf Clubmoss,44.19,387.16,21.4,1001000
1001,Wood,7.04,163.44,60.78,1001001
1002,Wood,72.04,1.44,60.28,1001002
1003,Wood,72.06,36.44,60.98,1001003
1004,Wood,72.05,16.44,68.28,1001004
1005,Wood,72.07,46.44,67.28,1001005
1006,Wood,72.05,76.44,65.28,1001006
1007,Wood,72.05,56.44,63.28,1001007
1008,Wood,72.07,16.48,65.28,1001008
1009,Wood,72.08,6.44,63.28,1001009
