nom,cognom,data_naixement,correu_electronic,numero_telefon,ID_Localitzacio
Carlie,Neasham,1992-09-14,[email],926-766-2659,1444
Shir,Mix,1979-06-01,[email],766-104-2728,1047
Berni,Carass,1979-05-01,[email],941-214-6394,1498
Nikos,Shotton,1998-10-22,[email],615-647-2255,1076
Alec,Wixey,1968-11-17,[email],566-520-3584,1866
Francine,Davidove,2003-09-21,[email],905-384-4013,1277
Cecilius,McCauley,1985-09-21,[email],604-662-9562,1436
Gussy,Sangwin,1951-01-16,[email],686-156-4172,1423
Arlan,Bodega,1984-04-21,[email],882-257-2743,1240
Rici,McNellis,1991-03-21,[email],670-217-1142,1527
Etan,Wyman,1950-07-14,[email],887-351-4035,1434
Nerte,Jeacocke,1961-04-17,[email],104-836-0059,1020
Liv,Luttgert,1964-05-05,[email],791-649-1895,1475
Melloney,Mobbs,1961-09-10,[email],609-549-1061,1941
Byron,Hune,1975-10-03,[email],645-915-8190,1466
Justis,Clarke,1953-02-08,[email],551-813-9620,1093
Jaye,Breeds,1954-11-27,[email],654-391-2245,1361
Finley,Emig,1996-06-10,[email],260-312-1801,1049
Madelon,Sothcott,1999-08-11,[email],369-359-9259,1503
Phillipe,Secombe,1953-05-16,[email],572-378-7124,1326
Jackie,Aspey,1963-08-28,[email],806-394-1347,1773
Joleen,Kremer,1968-06-26,[email],314-852-7483,1231
Parker,Faulder,1994-12-03,[email],704-994-0547,1193
Ogdan,Cockcroft,1970-11-11,[email],504-821-7283,1496
Hannah,Davis,1982-12-13,[email],361-749-1668,1495
Clarinda,Adrienne,1982-04-16,[email],482-267-8240,1639
Patrice,Llewhellin,1956-03-20,[email],104-646-2226,1086
Brian,Pennycuick,1995-04-01,[email],144-496-9891,1260
Hilary,McQuie,1985-06-23,[email],322-939-0251,1571
Allie,Duff,2002-05-16,[email],570-698-7168,1123
Hermie,Kleanthous,1983-09-06,[email],819-317-1267,1474
Gretchen,Willimott,1993-05-10,[email],205-831-7455,1166
Alejandro,Wollard,1957-05-19,[email],898-678-9686,1595
Terza,Summerill,1961-07-28,[email],328-348-0228,1736
Salomone,Cutchee,1971-05-19,[email],124-400-0242,1419
Belle,Margetson,1966-11-20,[email],773-213-5114,1595
Nealon,Dragge,1957-07-27,[email],883-496-6890,1793
Iolanthe,Gillogley,1963-10-23,[email],779-951-4042,1463
Marcellus,Sybry,1980-12-06,[email],793-258-7064,1174
Gordie,Paxton,1975-12-13,[email],839-668-8860,1160
Vin,Bridgens,1972-12-21,[email],294-282-6589,1552
Fairlie,Siely,2003-09-21,[email],864-536-4482,1956
Ursuline,Syrad,1967-01-04,[email],309-798-6590,1193
Dalis,Parkyn,1973-03-25,[email],778-767-9578,1588
Lindy,Crossby,1969-09-03,[email],855-751-4735,1064
Valenka,Outerbridge,2003-12-16,[email],465-722-3922,1288
Nicoli,Folger,1987-03-16,[email],970-750-7865,1630
Franky,Szach,1966-08-22,[email],786-776-6242,1824
Ansell,Angric,1963-04-09,[email],193-225-4188,1955
Sharron,O'Collopy,1954-11-19,[email],234-442-9937,1103
Gerry,Stickler,1950-04-06,[email],206-277-7780,1244
Torey,Hendrick,1990-06-07,[email],959-463-8168,1621
Dalenna,Minards,1986-05-10,[email],719-478-8066,1950
Dorisa,Drance,1979-10-07,[email],369-140-3170,1353
Thebault,Domniney,1954-05-26,[email],361-225-2428,1279
Nettie,Arpin,1954-11-25,[email],174-501-3152,1315
Lewes,Falls,1967-05-02,[email],808-707-9400,1925
Giacinta,Grene,1995-02-17,[email],791-331-1564,1109
Rog,Fredi,1978-03-22,[email],605-262-1937,1807
Kirbee,Mattys,1978-07-08,[email],794-579-7956,1532
Fanni,Mound,1970-06-15,[email],280-992-8042,1817
Emmalee,Hember,1967-07-03,[email],530-583-0993,1487
Rikki,Cusworth,1997-01-30,[email],971-309-9636,1997
Thornie,Duddell,1997-04-21,[email],568-341-5451,1455
Camala,Mountstephen,1960-02-16,[email],513-209-4481,1915
Earle,Dibb,1960-05-24,[email],108-552-6213,1099
Baxter,Pinson,1953-01-14,[email],501-374-5713,1315
Kirk,Nock,1991-12-13,[email],313-129-4575,1751
Edy,Edmund,1982-06-28,[email],323-284-9228,1742
Amber,Kemshell,1969-08-17,[email],664-492-7390,1995
Christos,Noden,1989-02-28,[email],773-188-6815,1804
Suzann,Spanton,1989-02-10,[email],238-868-0065,1131
Fitz,Blasoni,1961-12-08,[email],165-174-9366,1783
Wilone,Sibbs,1964-06-19,[email],479-370-4527,1038
Baily,Gatiss,1994-11-24,[email],388-801-2026,1313
Lorne,Bellenie,1980-06-12,[email],438-469-6814,1782
Cornelius,Pedican,1975-10-17,[email],558-767-2289,1844
Roxy,Bosdet,1952-01-03,[email],993-131-2528,1620
Dacy,Rigden,1994-10-11,[email],153-642-6818,1259
Micky,Figure,1963-09-16,[email],368-104-0567,1668
Ally,Mountney,1969-01-17,[email],323-573-5851,1938
Salomone,Duffil,1987-08-20,[email],163-131-9115,1377
Inesita,Munslow,1976-11-27,[email],772-481-5681,1333
Hilde,Kinton,1960-04-17,[email],654-724-6116,1803
Brigham,Wittrington,1990-04-14,[email],190-183-4812,1245
Chicky,Kearn,1997-02-15,[email],105-903-1691,1518
Kirsti,Freiburger,1993-02-08,[email],504-704-4580,1235
Merissa,Emslie,1969-10-19,[email],382-617-0362,1989
Patty,Martinat,1968-01-11,[email],863-669-5483,1343
Winfield,Pigram,1991-04-21,[email],400-804-8284,1849
Baxter,Geeve,1978-10-15,[email],872-555-3715,1329
Abrahan,McQuilkin,1980-02-12,[email],942-126-7131,1
Ernst,Swynfen,1986-02-23,[email],827-151-7193,1333
Franciska,Scrivenor,1951-01-07,[email],212-339-7045,1721
Arlyne,Vaar,1957-11-02,[email],429-968-7060,1821
Lavena,Androsik,1983-11-25,[email],441-626-2650,1473
Harri,Aukland,1995-07-02,[email],925-184-3808,1510
Batholomew,Mynett,1976-01-11,[email],172-518-9421,1289
Margaux,Romushkin,1983-12-24,[email],843-228-6092,1067
Dede,Renner,1967-02-06,[email],159-541-8658,1665
Daveta,Knowling,1980-05-22,[email],891-222-3023,1173
Flori,Tong,1986-03-01,[email],539-101-6973,1159
Brody,Santore,1978-12-13,[email],517-182-5316,1827
Missie,Clatworthy,1988-09-13,[email],669-545-7526,1754
Anny,Alliband,1965-06-22,[email],654-611-3800,1955
Gregg,Sellars,2004-12-28,[email],611-797-1307,1692
Gaston,McCowan,1973-10-06,[email],459-736-0120,1554
Dav,Viveash,1994-03-17,[email],172-945-0598,1018
Staci,Liverseege,1958-07-29,[email],921-567-0364,1888
Steffen,Feragh,2001-10-26,[email],135-280-3477,1710
Paulie,Gothrup,1986-04-12,[email],922-797-6295,1925
Elli,Dufour,1958-12-25,[email],688-935-7102,1647
Hardy,Olivelli,2001-08-13,[email],937-237-1973,1484
Teodor,Dametti,1964-04-27,[email],686-820-9209,1723
Lloyd,Bartlomieczak,1980-11-15,[email],451-170-0002,1547
Foss,Oger,1955-12-27,[email],508-182-8462,1660
Giffard,Larkins,1963-03-31,[email],539-485-8268,1407
Darci,Zanutti,2000-05-19,[email],535-835-0695,1712
Ches,Conrath,1998-03-24,[email],687-136-9192,1844
Barclay,Josling,1971-09-26,[email],486-660-4816,1826
Christalle,Deluce,1973-12-23,[email],505-841-9355,1248
Piotr,Clapperton,1951-04-18,[email],974-767-6855,1465
Odille,Poletto,1973-04-05,[email],468-309-2266,1777
Gareth,Grise,1990-11-15,[email],774-895-7214,1580
Lynnelle,Emblin,2003-09-14,[email],459-801-8415,1794
Rodney,Bottoms,1984-01-10,[email],268-556-9126,1379
Loise,Golton,1991-11-30,[email],703-164-2044,1315
Sophi,Jukes,1972-07-14,[email],740-670-1458,1810
Jelene,Sharphurst,2000-02-05,[email],833-787-9331,1332
Carla,Dellar,2004-04-25,[email],542-720-8762,1934
Winona,Stolz,1962-08-09,[email],810-583-5573,1460
Hakim,Doxsey,1983-08-30,[email],564-992-5047,1452
Barclay,Bompas,1963-12-07,[email],332-245-9891,1734
Perkin,Koeppke,1963-03-23,[email],891-869-4342,1475
Talbot,Wellwood,1992-10-22,[email],543-133-6116,1935
Diane,Bussens,1990-12-30,[email],384-545-0963,1552
Gris,Keefe,1981-12-19,[email],748-131-4342,1000
Jandy,Bech,2002-12-02,[email],769-234-0345,1439
Lynnell,Bowmer,2005-02-11,[email],373-948-7530,1545
Oran,Crosswaite,1987-10-09,[email],624-244-8857,1657
Meridel,Alpine,1999-12-30,[email],252-910-1765,1098
Hadria,Corneck,1971-12-26,[email],129-306-7487,1239
Kay,Mabe,1976-12-29,[email],192-375-4712,1409
Cash,Quye,1998-09-15,[email],732-353-3251,1787
Hesther,Tew,2001-01-28,[email],345-986-4485,1353
Zabrina,Decaze,1997-03-26,[email],542-385-3862,1640
Prince,Gay,1976-02-27,[email],764-782-8924,1833
Ardys,Champion,1973-04-29,[email],170-797-1674,1162
D'arcy,Chucks,1953-08-28,[email],385-495-2985,1470
Cyrille,Vasenin,1983-07-02,[email],665-301-2299,1054
Pepi,Gannicleff,1997-10-06,[email],182-336-6968,1531
Blondie,Jenson,1967-01-07,[email],934-298-8161,1308
Neala,Cockerham,1984-01-27,[email],703-293-4976,1399
Linell,Jauncey,1956-05-31,[email],736-346-9073,1035
Dorelia,Henrot,2002-02-13,[email],784-538-3682,1360
Alejoa,Underhill,1987-05-17,[email],994-864-7929,1205
Sheilah,Geillier,1994-03-21,[email],415-359-8858,1439
Kath,Brun,1964-05-23,[email],784-884-9945,1280
Dickie,Backshall,1991-08-19,[email],877-788-2622,1126
Malvin,Frapwell,1959-08-17,[email],653-308-8248,1261
Mia,Corbin,1976-01-20,[email],452-740-6482,1058
Bellanca,Gobat,1956-02-26,[email],675-781-4864,1638
Christy,Fleote,1987-01-02,[email],982-470-1216,1338
Giraud,Fowles,1956-11-27,[email],461-466-6858,1
Ana,Cansfield,1975-05-18,[email],557-582-2562,1
Ezekiel,Darke,1963-03-07,[email],608-162-7860,1065
Amalea,Cantrill,1954-03-20,[email],400-289-4107,1450
Anetta,Herreros,1969-07-12,[email],645-193-7264,1951
Elsworth,Hanstock,1956-07-26,[email],195-216-5533,1029
Nicole,Atling,1992-05-10,[email],829-255-4918,1075
Marley,Thorndale,1996-05-30,[email],849-890-2719,1996
Stacee,Box,1968-02-01,[email],196-594-2557,1641
Julius,Whitsun,1973-11-29,[email],505-237-9483,1855
Esra,Kapiloff,2004-05-01,[email],155-146-3529,1372
Raf,Whardley,1977-08-06,[email],127-188-7956,1834
Noni,Aikman,1972-05-24,[email],653-528-1707,1615
Hamel,McGebenay,1976-12-09,[email],931-801-9545,1189
Jobie,Ilyukhov,1964-09-09,[email],353-896-6334,1372
Wait,Fulbrook,1996-02-09,[email],753-284-2551,1191
Caleb,Amber,1996-11-06,[email],595-858-1881,1723
Tristan,Olner,1953-07-30,[email],868-926-5870,1498
Larisa,Wadesworth,1980-01-31,[email],349-700-9204,1864
Iver,Ackrill,2000-04-29,[email],443-702-8894,1620
Baily,Petticrow,1959-06-20,[email],346-671-7347,1989
Cele,Melliard,1952-02-25,[email],520-694-1354,1406
Farleigh,Ommundsen,1981-04-12,[email],459-555-8228,1248
Morganne,Barehead,1970-06-23,[email],700-635-8956,1209
Abraham,Connow,1963-02-07,[email],152-845-4657,1626
Darlene,Tirrell,2002-11-28,[email],279-565-3802,1691
Alexander,Pedroli,2004-08-02,[email],640-589-5720,1878
Ernie,Kunkel,1984-07-26,[email],896-674-5266,1284
Brit,Eisikovitsh,1992-03-01,[email],962-221-4829,1315
Sarajane,Gullivent,1981-09-10,[email],148-731-4888,1903
Estell,Thurnham,1962-03-28,[email],545-248-1980,1635
Gaynor,MacCahey,2003-06-24,[email],189-711-1725,1872
Ilka,Pirie,1967-06-17,[email],835-668-7821,1619
Rich,Huntley,1962-04-20,[email],515-611-8063,1825
Willette,Gilbride,1981-05-03,[email],939-103-5486,1915
Maximilian,Print,1991-05-18,[email],775-816-9493,1467
Brenna,Glasspool,1999-05-11,[email],651-287-2416,1884
Kesley,Thurstance,1967-02-04,[email],582-482-0541,1247
David,Woodford,1975-04-30,[email],666-676-8647,1125
Raviv,Denton,1953-10-10,[email],574-508-1627,1959
Hadrian,Katzmann,2002-11-22,[email],495-492-9566,1060
Lenora,Eadmeads,1981-08-10,[email],564-869-5016,1208
Reiko,Jellico,1989-11-18,[email],219-662-4516,1318
Lyndsey,Keady,1994-02-03,[email],231-617-3194,1895
Mareah,Simmill,2004-01-02,[email],893-154-0714,1715
Erhart,Aindriu,1983-03-01,[email],456-634-0222,1175
Seward,Harper,1998-05-21,[email],241-793-4010,1146
Riobard,Veillard,1980-10-02,[email],243-727-1934,1548
Shepherd,Szwarc,1959-10-26,[email],294-407-2391,1726
Barnie,Hulett,1997-09-29,[email],994-967-2921,1615
Briggs,Sautter,1960-09-28,[email],667-936-8354,1014
Lind,Destouche,2003-03-21,[email],320-212-0985,1897
Con,Fevier,1981-04-30,[email],129-828-6944,1510
Thayne,Brattan,1954-10-25,[email],267-181-8004,1555
Una,Cutford,1980-08-26,[email],160-307-2429,1574
Elvyn,Kamenar,1950-03-21,[email],545-906-2371,1699
Heather,Kelberman,2002-09-07,[email],623-783-2615,1206
Kimberly,Laurenson,1961-07-23,[email],240-770-4061,1195
Hildagard,Fawcitt,1973-03-14,[email],781-693-6661,1685
Deb,O'Sheilds,1985-03-06,[email],254-623-0377,1166
Bernadette,Chester,1993-05-18,[email],676-962-1041,1501
Margy,Dami,1967-03-11,[email],612-159-9645,1823
Ulises,Caddy,1998-12-04,[email],304-698-2848,1383
Karlotte,Caught,1998-08-23,[email],530-182-9723,1388
Gregory,Paridge,1962-03-01,[email],947-576-1564,1896
Michel,Argo,1981-04-29,[email],906-350-2907,1858
Willy,Chagg,1986-06-03,[email],735-687-6474,1491
Loren,Habishaw,1972-09-13,[email],523-445-3990,1604
Benedikt,Clarkin,1977-08-29,[email],793-636-1322,1227
Hall,Terrett,1976-11-23,[email],306-685-5250,1450
Marnie,Thorley,2004-08-29,[email],339-456-9736,1616
Nolie,Handscombe,1954-11-30,[email],223-524-8774,1538
Marion,Lere,1981-01-03,[email],787-930-3981,1561
Rebekah,Vest,2000-05-10,[email],693-547-2012,1167
Brittni,Larver,1980-12-21,[email],973-409-5762,1737
Minetta,Baughan,1996-11-12,[email],171-247-4941,1749
Ferdinanda,Hawkridge,1955-08-16,[email],960-801-9908,1881
Kelly,Severn,1989-10-12,[email],896-469-3887,1376
Logan,Matterdace,1979-06-28,[email],758-963-8849,1358
Orella,Yellep,1965-11-28,[email],354-228-2236,1380
Humfrid,Pyle,2000-05-14,[email],647-845-6132,1843
Mill,Docket,1965-11-28,[email],354-824-8810,1324
Kare,Franceschi,1950-09-12,[email],996-520-1056,1492
Lula,Stoffel,1950-10-01,[email],382-536-9524,1954
Stormy,Shambrook,1996-07-15,[email],519-283-4925,1677
Bailie,Goslin,2003-09-29,[email],340-908-5423,1772
Rutter,Songist,1979-07-16,[email],245-141-5214,1031
Patrick,Danels,1972-11-03,[email],315-174-2161,1626
Bliss,Leakner,1959-07-12,[email],171-211-5911,1649
Yehudi,Willmer,1954-01-29,[email],635-211-2099,1411
Willie,Kwietak,2000-02-21,[email],932-494-6416,1837
Abelard,Ayer,1964-08-13,[email],129-488-3468,1882
Dominique,O'Bradden,1991-07-30,[email],856-509-5316,1488
Willow,Couve,1998-11-11,[email],591-720-6996,1118
Mickie,Pendre,2003-09-14,[email],600-885-0412,1641
Nollie,Kinde,1988-10-01,[email],458-810-4106,1334
Rebeca,Coventry,1958-06-13,[email],118-821-1671,1848
Crystie,Smiz,1963-07-12,[email],612-256-9855,1556
Imojean,Le Borgne,1978-09-11,[email],515-630-4754,1354
Joycelin,Petraitis,1965-09-01,[email],700-672-9438,1368
Miltie,Feldbaum,1965-08-05,[email],784-142-8615,1778
Marina,Woodburne,1987-01-07,[email],180-886-4754,1127
Merridie,Benning,1982-03-21,[email],909-924-4056,1223
Sarena,MacPhaden,1995-03-22,[email],924-819-3925,1700
Cart,Goulstone,2002-03-27,[email],321-704-2294,1543
Jessie,Balmadier,1965-12-23,[email],757-710-5014,1471
Elene,Coulthard,1957-02-08,[email],882-407-9836,1546
Grantham,Petroulis,1987-09-27,[email],724-359-6743,1240
Shandy,Gerardin,1969-06-01,[email],576-511-0972,1309
Cecil,Coulbeck,1957-08-12,[email],432-634-6630,1446
Jolene,O'Neary,1992-10-29,[email],752-888-5346,1189
Holly-anne,Parramore,1986-09-21,[email],986-799-1072,1235
Minne,De Ruel,1964-02-13,[email],989-318-6879,1185
Sophia,Cudbird,1969-09-12,[email],350-809-2338,1310
Maitilde,Glasgow,1956-10-22,[email],352-211-1308,1144
Avril,McMillian,1986-12-08,[email],250-390-5599,1331
Nelson,Trew,2003-08-25,[email],407-172-3699,1434
Quent,Gleasane,1950-03-09,[email],120-118-7222,1289
Tremain,Minico,1975-12-31,[email],837-860-1050,1115
Dorri,Underdown,1978-10-03,[email],570-795-3646,1955
Hiram,Chandlar,1961-03-29,[email],791-769-7940,1118
Carmita,Van Saltsberg,1986-07-01,[email],826-555-3219,1352
Katya,Monelle,1963-08-01,[email],740-268-1508,1032
Myer,Ashbrook,1998-11-30,[email],393-227-7816,1139
Sonia,Batstone,1996-02-06,[email],506-673-9163,1238
Aguie,Lightbody,1994-01-14,[email],834-118-0760,1847
Rosaline,Clixby,1969-11-15,[email],808-262-8765,1980
Fan,Shiels,1953-06-20,[email],874-241-9922,1842
Pat,Tarbard,2004-05-23,[email],974-413-8698,1863
Carly,Glasheen,1967-07-02,[email],271-209-5042,1251
Derron,Desquesnes,1977-02-21,[email],216-604-8560,1892
Christel,Bullas,1951-09-03,[email],364-350-2178,1233
Zahara,Smart,2005-02-27,[email],909-417-4478,1428
Wanda,Casiero,1967-10-14,[email],355-526-7795,1839
Flin,Lanaway,1971-04-11,[email],662-459-2769,1688
Wynn,Accum,1994-06-28,[email],546-142-1721,1170
Tova,Gildersleeve,1962-06-08,[email],882-529-0006,1729
Merna,Naisby,2000-07-23,[email],378-317-2953,1881
Cinnamon,Kilcoyne,1984-06-15,[email],724-138-0193,1498
Madalena,Cecere,1985-03-04,[email],159-199-9297,1799
Gibbie,McVaugh,1997-05-07,[email],417-123-6009,1438
Tamqrah,Weavers,1992-12-04,[email],168-154-1236,1031
Tom,Kleiser,1955-05-22,[email],670-156-5805,1233
Harold,Lonnon,1984-09-17,[email],973-767-6909,1574
Lizzy,McCarlich,1985-11-26,[email],881-901-6785,1438
Linell,Nutley,1970-07-22,[email],993-838-4657,1319
Ignacius,Phare,1957-07-01,[email],603-144-1188,1812
Valery,Jiran,1989-10-23,[email],862-184-0906,1856
Northrop,Thornber,1964-07-26,[email],167-749-7871,1087
Courtenay,Cutill,1974-11-23,[email],118-997-4117,1548
Aili,Eliasen,1997-02-24,[email],965-477-1401,1599
Opaline,Gavriel,1957-08-31,[email],767-955-9029,1823
Anderson,Meakes,1956-03-24,[email],987-415-0524,1800
Sylas,Grombridge,1966-08-22,[email],109-665-6559,1330
Roi,Larrie,1999-09-17,[email],626-959-3510,1972
Georgie,Hearnden,1996-02-01,[email],374-392-6433,1447
Ruperto,Gillham,1999-07-01,[email],646-862-0044,1501
Cacilia,Wenman,1999-07-25,[email],352-662-3622,1125
Genni,Gauford,1967-04-09,[email],269-974-3365,1563
Alfy,Cotillard,1980-04-06,[email],610-431-0525,1017
Lexie,Boschmann,1964-09-25,[email],588-626-6179,1626
Beverlie,Bewfield,1967-01-27,[email],435-614-5901,1588
Harriott,Duesbury,1983-06-15,[email],786-133-4045,1687
Arabela,Geyton,1978-09-06,[email],685-564-4971,1497
Annabela,Arpe,1963-12-06,[email],466-133-5085,1514
Mathian,Sweeney,1953-06-27,[email],391-483-8577,1590
Stephannie,Pedro,1994-04-29,[email],203-730-2181,1571
Isa,Braney,1956-01-13,[email],819-175-6472,1424
Kaylee,Bewsy,1959-12-13,[email],504-757-1783,1848
Maisey,Hurst,1985-02-28,[email],835-924-7590,1918
