nom,cognom,data_naixement,correu_electronic,numero_telefon,ID_Localitzacio
Brig,Lavens,1974-02-23,[email],722-605-3808,1450
Ronny,Blanque,2000-01-14,[email],298-657-8273,1021
Jacinthe,Load,1985-12-04,[email],272-335-4955,1485
Taber,Fairclough,1998-07-11,[email],419-489-3298,1315
Shirlee,Wingfield,1984-12-18,[email],255-229-5586,1588
Marlyn,Candy,1992-08-30,[email],651-714-5010,1489
Brittney,Longhirst,1969-05-18,[email],233-652-7898,1973
Myriam,Tams,1992-07-18,[email],565-389-6851,1187
Adrienne,Blabey,1978-04-21,[email],149-886-6276,1046
Chandler,Baiyle,1995-06-24,[email],785-642-5611,1056
Onofredo,Leetham,1953-07-26,[email],978-312-5975,1533
Jess,D'Abbot-Doyle,1963-10-05,[email],990-370-2093,1064
Araldo,Blacklock,1985-09-23,[email],678-798-9864,1529
Myron,Melloi,1952-05-01,[email],852-473-9972,1112
Ame,McGookin,1969-11-03,[email],861-953-1589,1456
Kienan,O'Bradain,1983-03-18,[email],381-514-0525,1375
Rivalee,Gaffney,1990-11-10,[email],120-540-0853,1269
Urbain,Shimman,1987-09-21,[email],609-476-7227,1097
Bron,Streight,1961-08-14,[email],408-178-9916,1202
Bryan,Worg,1973-12-13,[email],725-493-6623,1207
Lyndy,Perel,1959-05-17,[email],869-371-5405,1420
Ingrim,Oxborrow,1987-04-11,[email],808-759-6186,1532
Merle,MacCrann,1979-06-03,[email],218-613-9201,1207
Casey,Nickerson,1966-12-03,[email],523-177-3887,1378
Earl,Coldicott,1995-02-21,[email],888-616-1862,1592
Clementina,Kerman,1955-12-06,[email],861-219-0580,1368
Faunie,Lambden,1991-08-28,[email],127-158-9562,1117
Madella,Oade,2003-05-23,[email],164-696-7232,1633
Grier,Backshall,2004-10-04,[email],686-133-2622,1898
Willyt,Yendall,1967-07-01,[email],954-311-8925,1547
Marla,Ambrozik,1987-03-27,[email],949-489-9055,1715
Celka,Dunrige,2003-07-05,[email],508-509-8301,1712
Brig,Durtnell,1978-10-14,[email],917-345-8219,1486
Natalee,Poulney,1996-07-12,[email],132-342-7226,1816
Isac,Apark,1960-03-05,[email],886-138-3259,1376
Gilberta,Bradberry,1969-03-08,[email],358-963-3019,1749
Marja,Givens,1996-04-24,[email],661-956-1176,1702
Desiree,McGurgan,1990-03-11,[email],158-103-2352,1512
Malinde,Dwelley,1984-05-12,[email],324-352-3747,1708
Marlane,Mayho,1976-09-17,[email],694-912-2501,1789
Thorpe,Burtwhistle,1970-04-26,[email],723-948-5044,1063
Reade,Bernadzki,1975-04-14,[email],635-917-8357,1220
Jameson,Van der Linde,1990-09-01,[email],751-511-2142,1650
Abbi,Glencorse,1960-10-26,[email],850-329-5041,1009
Ermanno,Mudd,1989-03-02,[email],116-197-7337,1163
Brit,Rampage,1992-07-09,[email],701-687-4142,1964
Michal,Penhalurick,1985-08-14,[email],176-147-1825,1611
Enrique,Brattell,1979-04-12,[email],616-660-8542,1847
Blanche,Baybutt,1979-03-11,[email],595-144-4020,1507
Lorrayne,Breckenridge,1968-04-14,[email],715-467-1395,1126
Janet,Murch,1977-08-04,[email],986-939-6679,1083
Andria,Dottrell,1963-05-17,[email],536-806-7671,1659
Reagan,Knobell,1953-04-05,[email],545-962-0804,1818
Forbes,Strete,1953-05-08,[email],579-327-3499,1407
Chaunce,Durram,1963-09-02,[email],537-600-6562,1572
Merci,Matkovic,1977-10-17,[email],351-199-4746,1959
Dulci,Heugle,1986-09-24,[email],948-551-4223,1023
Joletta,Shurlock,1989-09-15,[email],951-241-7696,1411
Diandra,Cotte,1975-04-23,[email],455-175-5550,1411
Cayla,Caris,1990-09-21,[email],196-662-0306,1769
Hammad,Hattigan,1956-03-23,[email],290-133-3873,1307
Sheffield,Pitkeathly,1955-06-23,[email],416-462-6464,1950
Theodosia,Stainer,2001-07-04,[email],669-102-3353,1579
Aurelia,Imesson,1986-08-05,[email],542-293-3172,1050
Elfrida,Ramos,1973-11-27,[email],102-204-6680,1006
Bernete,Zeplin,1995-04-16,[email],477-954-6346,1462
Pembroke,Awdry,2000-12-31,[email],604-528-8307,1338
Carma,Yapp,1958-07-03,[email],420-940-0377,1402
Roseline,McNeil,1999-06-03,[email],225-101-3021,1934
Giulietta,Follos,2004-08-03,[email],273-428-7451,1542
Wally,Andrieux,1986-04-26,[email],770-528-1703,1859
Kelci,Boddy,1978-03-19,[email],438-268-3640,1528
Dorey,Henke,1970-06-02,[email],879-145-9354,1539
Engracia,Twittey,1980-06-14,[email],231-308-1598,1426
Linell,Hanrahan,1952-11-07,[email],984-279-3786,1948
Neel,Gulland,1968-06-28,[email],148-109-0983,1003
Ellsworth,Packwood,1986-08-21,[email],209-729-7945,1889
Ruby,Burnett,1997-01-25,[email],505-652-4271,1356
Barbaraanne,Muslim,1979-11-13,[email],704-771-9080,1349
Dorthea,Surgen,2002-03-14,[email],875-771-8660,1868
Isabelle,Cops,1981-04-17,[email],239-197-3486,1342
Rudolfo,Ludovici,1994-04-05,[email],106-883-5789,1405
Erma,Bursnell,1980-05-14,[email],196-947-8826,1318
Hailee,Cluff,1954-04-04,[email],491-530-3309,1057
Dorothea,Goodlett,1956-06-09,[email],700-445-8978,1473
Dolorita,Woodburn,2001-11-13,[email],971-920-8302,1545
Dedra,Sollis,1993-02-07,[email],390-322-3219,1916
Gaile,Lobe,1958-03-30,[email],746-898-0856,1582
Katina,McQuilty,1956-07-05,[email],184-877-6736,1548
Maggi,Leyrroyd,1977-01-24,[email],179-361-7231,1456
Athena,Yesipov,1978-11-08,[email],572-585-3682,1451
Skipper,Lording,1953-03-08,[email],605-373-9552,1720
Currey,Dachs,1969-02-11,[email],696-824-3534,1067
Elladine,Sandbatch,1959-06-25,[email],815-480-3147,1726
Beaufort,Croll,1979-04-02,[email],580-965-4678,1134
Taffy,Rodder,1975-05-23,[email],901-519-5835,1784
Gwyneth,Bickerdike,1970-09-15,[email],964-352-2143,1087
Eddi,Knill,1961-01-01,[email],207-415-0543,1114
Kelly,Diamant,1954-08-15,[email],429-882-5119,1396
Zacherie,Comiam,1974-12-06,[email],889-683-1186,1716
Merla,McRuvie,1970-06-02,[email],269-111-9802,1925
Dame,Bartelot,1994-12-06,[email],571-675-8308,1120
Lyndsay,Sawrey,1979-01-27,[email],127-990-4795,1343
Ursola,Tanslie,1965-08-05,[email],699-681-9705,1299
Romona,Maymand,1993-12-13,[email],387-765-9732,1065
Devan,Winstone,1984-09-11,[email],188-545-6970,1837
Chico,Burgot,1976-04-08,[email],400-384-9594,1551
Mel,Peters,2003-07-11,[email],166-379-9231,1593
Emmit,McWaters,1980-06-10,[email],308-268-3951,1105
Ambros,Gullen,1999-05-13,[email],519-429-4471,1437
Ariel,Branchet,1985-03-27,[email],770-414-9910,1885
Tate,Overy,1953-10-05,[email],752-119-7418,1366
Carling,Pyett,1994-05-24,[email],690-727-9042,1788
Hope,Scallan,1950-09-11,[email],565-959-8736,1002
Cassius,Bilbie,2002-10-03,[email],155-867-6091,1763
Perry,Ellcome,1978-10-05,[email],193-421-2390,1986
Lennie,Wallhead,1983-08-31,[email],819-133-7033,1841
Mollie,Utridge,1987-09-20,[email],539-273-2611,1679
Don,Gillbey,2001-12-24,[email],212-997-3220,1599
Rebeca,Eastcourt,1994-08-19,[email],599-139-9820,1335
Dene,Pendrich,1954-04-26,[email],361-630-2175,1816
Erek,Roget,1969-08-18,[email],908-527-2632,1113
Stillman,Pummery,1975-10-24,[email],529-551-0777,1187
Aldus,Boreland,1982-04-02,[email],811-582-2619,1094
Bronson,Freake,1973-10-12,[email],904-229-3692,1974
Toby,Arrigo,1953-04-12,[email],276-562-3469,1609
Iosep,Pretty,2004-04-07,[email],886-997-3504,1534
Godfree,Myrtle,1972-11-22,[email],378-836-3967,1435
Chiarra,Burgoin,1998-05-12,[email],533-174-5847,1232
Rici,Girhard,1977-05-15,[email],851-979-6723,1744
Hewitt,Kluge,1957-09-17,[email],585-626-7638,1634
Jefferson,Rhodus,1992-03-20,[email],698-337-9608,1128
Ericka,Farrin,1994-04-11,[email],686-963-0375,1581
Malinde,McCall,1977-12-07,[email],570-722-2181,1030
Ansel,Ransley,1954-01-24,[email],959-239-3293,1938
Lukas,Ughetti,1951-07-31,[email],726-905-6107,1611
Benedetta,Reay,1978-08-14,[email],255-447-3643,1416
Katya,Cisco,1961-03-23,[email],908-529-1414,1094
Yardley,Ridesdale,1970-04-01,[email],744-422-4998,1568
Katleen,Silber,1968-06-17,[email],695-747-4660,1856
Gillie,Depka,1968-01-14,[email],279-284-4548,1719
Chadwick,Terbeek,1960-01-12,[email],590-897-3361,1385
Danica,Longo,1969-07-22,[email],360-951-6697,1663
Modesty,Mainstone,1957-03-17,[email],151-461-5558,1928
Frederico,Sedgemond,2002-12-04,[email],646-649-9225,1810
Cacilia,Martignoni,1966-02-09,[email],325-138-2232,1636
Pasquale,Dumbleton,1958-05-02,[email],891-436-8509,1630
Rosella,Tennet,1991-10-10,[email],751-746-8619,1177
Bryn,Camm,1994-07-21,[email],692-887-8867,1648
Korie,Mayberry,1992-07-08,[email],240-602-2864,1896
Woodie,Greser,2004-08-11,[email],985-365-6647,1841
Kerwinn,Eglaise,1988-10-14,[email],761-580-3144,1847
Barnebas,Dalmon,1960-10-18,[email],724-150-3886,1644
Dianemarie,Sousa,1986-04-04,[email],125-472-0346,1010
Haywood,Oakland,1985-03-14,[email],154-676-1415,1210
Llywellyn,Benditt,1983-08-26,[email],703-995-5735,1236
Andie,Hadcock,1960-02-05,[email],908-247-9365,1750
Benny,Gunthorp,1993-04-24,[email],897-794-4333,1816
Wilek,Boote,1951-06-30,[email],990-104-7938,1561
Alayne,Adan,1966-01-12,[email],353-590-3488,1120
Wade,Fairham,1956-11-29,[email],609-126-5940,1472
Ninon,Whightman,1980-07-06,[email],314-870-6843,1572
Stanislas,Windridge,1978-02-17,[email],349-248-2698,1544
Blondie,Gathercoal,1976-08-02,[email],344-537-6424,1541
Mordecai,Oliva,1995-08-16,[email],601-125-9808,1216
Alaine,Klyner,2004-12-21,[email],395-548-8982,1331
Othelia,Petters,1951-11-11,[email],755-329-8712,1763
Danila,De Rechter,1987-01-07,[email],116-600-8338,1212
Miltie,Frangello,1989-10-10,[email],459-790-0093,1787
Arlin,Laing,1987-01-26,[email],847-954-4580,1777
Syman,Alesin,1952-07-29,[email],966-438-7845,1363
Alfie,Valasek,1979-11-06,[email],838-605-2036,1426
Valerie,Duester,1981-03-01,[email],271-155-2444,1070
Orv,Leppard,1990-12-23,[email],368-853-7411,1376
Geneva,Ficken,1953-02-13,[email],986-853-9636,1055
Alikee,Birdsall,1998-11-30,[email],481-547-0937,1196
Franky,Hartnell,1993-12-26,[email],432-888-4721,1292
Farly,Stockbridge,1986-09-10,[email],849-451-6856,1515
Win,Hazley,1984-10-02,[email],427-850-4701,1594
Aurthur,Cowx,1987-03-10,[email],167-945-9688,1348
Maxie,Lansdowne,1955-02-19,[email],215-820-3795,1377
Prentiss,Sellors,1963-01-16,[email],271-117-3523,1191
Malchy,Hoyes,1976-05-27,[email],368-815-8771,1483
Gallard,Purvess,1988-02-28,[email],678-140-0664,1459
Mel,Tomenson,1987-09-01,[email],843-753-0270,1088
Bryn,Canape,1988-10-18,[email],685-643-5100,1405
Miranda,Jerrome,1996-03-10,[email],310-560-9362,1873
Yorgos,Coggell,2003-09-27,[email],467-247-0116,1010
Dulsea,Ripping,1976-03-14,[email],124-783-7493,1529
Clementina,Tinto,1982-08-01,[email],128-587-2566,1665
Spike,Giacopetti,1970-02-20,[email],360-659-9669,1533
Gery,Weich,1955-07-09,[email],868-933-2739,1295
Madlin,Morford,1967-01-02,[email],557-894-0144,1914
Denna,Moodycliffe,2001-10-15,[email],861-176-2600,1423
Giacomo,Fish,1997-11-01,[email],582-727-9427,1643
Muffin,O'Neary,1961-03-13,[email],387-603-0631,1612
Katharine,Macrae,1975-07-02,[email],431-171-8762,1287
Burtie,Avrahamof,1965-01-14,[email],142-568-6239,1127
Andra,Cox,2002-04-10,[email],972-137-9329,1897
Othello,Rosell,1968-11-15,[email],872-984-3130,1337
Minnie,Duetschens,1973-06-17,[email],643-276-5696,1441
Rochell,Crumly,1991-04-13,[email],380-196-4097,1081
Trace,Heads,1981-03-30,[email],398-570-4858,1989
Valry,Gooding,1978-06-13,[email],361-870-2338,1456
Sioux,Kemp,1978-03-19,[email],565-651-0690,1939
Boris,Bovey,1996-07-15,[email],999-728-4151,1344
Ivor,Kornyakov,1968-08-08,[email],485-757-5320,1077
Clementina,Keems,1986-04-02,[email],801-448-1670,1690
Giffer,Fawthrop,1950-04-11,[email],534-570-7321,1113
Lori,Glaisner,1980-05-08,[email],746-326-4535,1619
Alta,Sussex,1981-01-08,[email],524-151-5540,1394
Rosana,Asipenko,1967-02-05,[email],701-147-9209,1431
Barnebas,Widd,1973-05-28,[email],119-829-4972,1902
Brandais,Terris,1978-09-07,[email],485-158-4140,1459
Sylvester,Larway,1990-04-15,[email],955-860-9946,1605
Lotty,Lowther,1998-05-29,[email],211-244-5448,1717
Consalve,Dawkes,1965-04-09,[email],569-258-6128,1875
Annalise,Raff,2002-12-28,[email],957-218-7385,1269
Mersey,Stoppard,1998-01-08,[email],517-798-5901,1965
Tan,Clemenzi,1990-03-23,[email],839-320-9745,1635
Quinton,Hemshall,1965-06-30,[email],485-263-1598,1494
Rose,Burmaster,2002-05-31,[email],632-102-3544,1015
Terrill,Cobbe,2002-04-28,[email],453-632-2314,1426
Lucina,Gartshore,1998-06-06,[email],150-109-0436,1155
Boote,Bazely,1956-05-16,[email],525-246-6123,1794
Shanie,Dodsley,2001-04-20,[email],294-149-8076,1812
Sallee,Grimsdyke,1961-03-07,[email],469-492-3870,1952
Devland,Saffran,1991-02-26,[email],519-511-8832,1429
Farlay,Scarr,1962-11-22,[email],108-381-1656,1475
Armand,Bousler,1986-08-17,[email],139-899-8915,1785
Randa,Tomasik,1958-06-26,[email],650-464-3297,1455
Theresina,Hedney,1989-03-03,[email],574-963-7366,1199
Chauncey,Wynter,1963-03-04,[email],855-102-1310,1715
Vallie,Commucci,1994-07-01,[email],240-763-0215,1494
Josephine,Jaume,1974-06-06,[email],787-253-9939,1194
Juli,Pointer,1994-01-01,[email],198-967-6137,1466
Matty,Hallybone,1974-02-25,[email],366-349-5097,1257
Hermina,Blankley,1998-03-15,[email],927-192-3150,1766
Rosaline,Skea,2001-11-09,[email],944-333-7736,1353
Fanechka,Bennetto,1970-06-24,[email],220-873-5775,1872
Antoinette,Wardhaugh,1979-01-06,[email],629-363-5379,1429
Babita,Faughey,1999-12-09,[email],521-861-6397,1061
Darb,Segeswoeth,1960-05-21,[email],626-777-2557,1598
Buck,Deinhardt,1992-11-02,[email],533-811-8556,1650
Todd,Alves,1974-01-21,[email],803-693-0247,1563
Irita,Bould,2003-12-13,[email],758-965-1884,1874
Mitchel,Durham,1995-02-04,[email],804-652-0341,1039
Jerry,Pearce,1972-05-20,[email],146-859-9057,1335
Kikelia,Simner,2003-01-07,[email],393-949-2196,1391
Jud,Horsted,1975-04-30,[email],614-831-6158,1789
Sandye,Merryweather,1980-12-15,[email],721-485-3961,1636
Melva,Von Welldun,1977-01-08,[email],255-313-8509,1933
Worden,Stud,1969-02-04,[email],247-735-3030,1632
Boycey,Luchetti,1964-12-15,[email],122-999-5122,1828
Ram,Dodson,2003-04-15,[email],325-942-3519,1279
Franklyn,Tchir,1978-02-06,[email],251-731-4865,1537
Leonie,McCowen,1954-02-27,[email],546-873-6875,1641
Corena,Colson,1956-09-25,[email],299-443-2642,1275
Sally,Haggeth,1977-12-01,[email],463-703-0792,1959
Astrid,O'Keeffe,1956-03-31,[email],251-941-5325,1698
Deirdre,Linder,1991-08-13,[email],872-609-7589,1704
Carr,Clarricoates,1996-06-22,[email],355-415-1622,1584
Carmel,Scolland,1999-04-04,[email],372-851-3662,1781
Iggie,Woodlands,1952-06-14,[email],940-222-8762,1002
Carry,Gotcher,1959-09-28,[email],345-877-1392,1397
Luciano,Dowle,2004-04-23,[email],125-378-8735,1840
Jessey,Cocking,1989-08-06,[email],433-774-9787,1081
Malissa,Culligan,1992-09-26,[email],965-257-8817,1946
Orren,Brewse,1992-08-11,[email],754-796-2093,1604
Kania,Aucott,1993-05-10,[email],284-846-0481,1182
Anet,Furman,1955-06-06,[email],811-147-2620,1372
Kamillah,Dobbin,1993-11-30,[email],600-333-3684,1416
Ardella,Biesinger,1972-03-31,[email],132-209-6443,1379
Ermanno,Spawton,2001-05-28,[email],770-203-6701,1115
Korry,Blasi,1998-12-08,[email],326-248-7580,1471
Donnajean,Avramovsky,2002-06-04,[email],547-482-4514,1489
Abey,Culpin,1986-03-06,[email],108-784-2679,1921
Terry,Abelwhite,1991-10-23,[email],570-289-9842,1722
Goober,Snelman,1997-02-10,[email],877-591-1016,1551
Alf,Murton,1976-12-14,[email],587-751-9932,1863
Judie,Hefforde,1959-08-02,[email],987-885-6562,1110
Elston,Filipychev,1973-10-30,[email],199-401-0431,1098
Natka,Bardwell,1977-10-10,[email],978-554-3364,1734
Robinette,Wingham,1981-04-03,[email],445-185-7882,1396
Art,Penvarden,1964-07-22,[email],548-190-6800,1310
Melina,Checo,1967-12-24,[email],368-224-5113,1693
Corabel,Iacofo,1980-02-02,[email],981-556-7359,1764
Tudor,Gilchrist,1962-06-03,[email],536-537-6011,1760
Bambie,Foote,1991-05-28,[email],302-688-4018,1973
Winfield,Galway,2004-11-05,[email],842-861-2453,1221
Masha,Lidden,1971-05-05,[email],600-508-7143,1742
Free,Watkiss,1988-11-26,[email],800-105-2227,1826
Eleni,Ecles,1991-12-22,[email],388-990-7246,1205
Sapphira,Partener,1970-02-08,[email],930-361-8212,1357
Reggie,Nesterov,1972-12-20,[email],351-180-0050,1660
Horton,Downage,1953-12-13,[email],598-172-1606,1412
Cora,Glossop,1951-06-07,[email],189-135-0155,1772
Cosme,Angel,1957-01-09,[email],470-581-4846,1610
Bunnie,Ciciari,1975-08-05,[email],583-208-5918,1408
Pamella,Coneau,1950-08-19,[email],455-769-3461,1560
Amos,Fearn,1983-06-21,[email],871-915-0610,1787
Eddi,Pleavin,1955-10-01,[email],338-266-0081,1634
Thomasina,Grinley,1993-02-27,[email],596-963-7926,1091
Thom,Dur,1999-02-24,[email],764-993-3182,1012
Micheline,Edson,1966-07-10,[email],916-280-2323,1428
Cindra,Plott,1960-02-19,[email],657-686-0590,1534
Nisse,Reddan,1986-07-10,[email],443-158-8441,1608
Cornelius,Flanagan,1974-07-01,[email],852-883-3246,1196
Erminie,Caveau,2002-01-09,[email],490-740-1290,1751
Mace,Bridgement,1990-07-09,[email],305-685-5842,1811
Brockie,Yeldon,1990-12-14,[email],763-712-8430,1847
Lonee,Sodo,1994-07-09,[email],575-301-3966,1600
Shayne,Bolitho,1997-06-16,[email],685-198-2018,1327
Clywd,Stribbling,1959-01-03,[email],279-620-4504,1267
Avram,Bolding,1985-03-20,[email],969-190-3175,1123
Phylys,Lanfear,1951-10-08,[email],642-596-5978,1552
Ogden,Arrington,1976-10-26,[email],786-860-3444,1857
Dusty,Skelding,2001-03-03,[email],868-514-9666,1061
Filide,Rait,1967-06-10,[email],885-145-4573,1342
Mariquilla,Riccioppo,1975-01-29,[email],746-145-6909,1455
Vevay,Yearron,1985-10-11,[email],409-802-5211,1175
Stace,Ashlee,1954-08-25,[email],588-395-0333,1304
Gina,Merington,1984-11-20,[email],330-588-4868,1798
Eyde,Kas,1961-05-08,[email],320-743-7746,1417
Gabbie,Cominetti,1965-02-18,[email],835-541-5042,1619
Bernardina,Novotne,1991-05-14,[email],188-478-9002,1752
Lola,Feldmus,1971-07-31,[email],150-472-6963,1432
Adolphus,Stave,1965-09-02,[email],853-870-3440,1820
Antonius,Oven,1993-12-17,[email],884-352-3632,1792
Amery,Livingstone,1974-10-20,[email],762-526-0972,1666
Niles,Kyne,1991-08-11,[email],716-945-3233,1361
Fidelity,Bixley,1997-06-15,[email],997-930-8405,1210
Morlee,Wiltshear,1959-07-07,[email],868-932-4204,1403
Myrta,Soper,1968-12-22,[email],761-903-5944,1508
Nicolina,Fuzzard,2004-05-26,[email],999-819-0066,1718
