codi,nom,mida,pes,data_creacio,cost,ID_Fabrica,ID_Article,ID_Categoria,ID_Documentacio
1000254,Taro Leaves,491.4,263.15,2005-12-12,35.76,12,493,14,568
1000255,Wine - Charddonnay Errazuriz,95.19,219.73,1992-05-26,368.72,47,390,12,679
1000256,Duck - Legs,21.5,235.81,1990-10-08,99.82,50,1236,9,689
1000257,Wine - Champagne Brut Veuve,228.06,242.4,2001-07-28,92.31,32,1908,3,914
1000258,Oil - Pumpkinseed,214.14,91.14,1994-08-24,73.83,31,735,9,235
1000259,Calvados - Boulard,276.29,171.76,1997-03-12,12.95,3,585,3,198
1000260,Coffee - Almond Amaretto,364.34,212.77,2002-07-22,98.54,44,1036,10,85
1000261,Sesame Seed,161.43,246.11,2002-12-07,485.43,7,2431,6,809
1000262,Raisin - Dark,268.69,194.97,2018-12-13,55.44,35,2487,8,841
1000263,"Turkey - Breast, Bone - In",413.91,214.73,1994-10-27,12.84,29,327,2,428
1000264,Quail - Jumbo Boneless,413.68,118.66,2013-03-13,384.87,4,1750,7,800
1000265,Sproutsmustard Cress,353.19,214.76,1995-11-13,381.48,11,44,13,276
1000266,Jameson - Irish Whiskey,249.96,285.72,2008-09-04,324.29,25,2412,6,135
1000267,Garlic Powder,418.17,186.57,2018-03-09,170.69,16,1817,10,864
1000268,Longos - Lasagna Beef,337.39,271.46,2017-12-30,289.76,31,886,2,600
1000269,Bread - Hot Dog Buns,10.68,123.5,1995-03-22,271.51,7,63,12,115
1000270,Wine - Winzer Krems Gruner,483.61,236.47,1992-06-19,422.24,21,2433,6,569
1000271,Eggplant - Regular,427.16,265.12,2014-09-03,336.45,6,2146,6,469
1000272,Cornflakes,278.95,295.52,2015-01-30,130.73,15,100,13,882
1000273,Pastry - Chocolate Marble Tea,307.59,87.45,2014-11-01,148.62,41,2222,9,790
1000274,"Pesto - Primerba, Paste",450.48,110.89,2012-10-31,321.79,10,459,10,209
1000275,Petite Baguette,179.08,4.63,1997-11-16,36.7,50,2721,12,379
1000276,Madeira,318.67,92.0,2012-12-08,66.43,35,1860,7,182
1000277,"Sugar - Sweet N Low, Individual",433.35,43.94,2006-05-26,294.29,2,1487,8,772
1000278,Sauce - Sesame Thai Dressing,6.76,130.73,2001-07-23,368.0,35,2842,6,408
1000279,Cheese Cloth No 60,298.34,126.64,2014-06-20,293.2,15,1049,10,315
1000280,"Pepper - Paprika, Hungarian",273.7,40.04,2002-05-13,423.83,37,472,13,978
1000281,Pasta - Angel Hair,378.89,192.48,2016-10-13,307.77,1,2423,2,275
1000282,"Beef - Tongue, Fresh",32.22,70.79,2014-09-11,96.95,24,655,1,979
1000283,Kaffir Lime Leaves,73.87,282.12,1990-10-05,216.25,4,2899,14,16
1000284,Sambuca - Ramazzotti,209.71,289.74,1990-12-04,424.67,30,2222,14,77
1000285,Ice Cream - Chocolate,230.55,101.26,2013-08-21,406.18,26,81,9,871
1000286,Pea - Snow,446.59,100.42,2005-09-21,134.38,46,1439,6,235
1000287,"Lamb - Shoulder, Boneless",383.26,293.78,1991-09-07,134.21,5,989,14,62
1000288,"Syrup - Golden, Lyles",249.69,90.75,1996-03-31,77.41,18,2337,3,120
1000289,Food Colouring - Red,290.73,53.82,1996-02-29,350.67,41,187,12,183
1000290,Wasabi Paste,118.96,154.47,2016-05-30,29.39,33,550,12,6
1000291,Spinach - Baby,327.74,41.46,1998-01-05,237.19,12,1302,9,82
1000292,Tea - English Breakfast,40.34,14.55,2005-05-02,324.48,40,388,3,613
1000293,Chips - Assorted,302.81,14.42,1995-07-01,333.88,6,1970,6,538
1000294,Yogurt - French Vanilla,4.2,275.86,2010-11-20,158.04,3,722,9,175
1000295,Fruit Salad Deluxe,308.19,64.88,1998-02-20,346.26,39,2208,12,49
1000296,Chickhen - Chicken Phyllo,265.02,251.54,1999-10-08,380.85,10,199,14,824
1000297,"Coffee - Beans, Whole",45.42,269.58,2010-11-27,72.83,45,2107,14,131
1000298,Piping Jelly - All Colours,488.99,70.73,2001-03-26,118.25,19,254,7,851
1000299,Flour - Strong Pizza,261.25,255.33,2008-11-02,47.08,12,2208,10,55
1000300,Yeast Dry - Fleischman,332.15,104.15,2004-04-14,24.54,34,2896,14,975
1000301,Chocolate Eclairs,134.73,199.08,2018-06-12,399.2,20,332,4,734
1000302,Lime Cordial - Roses,424.01,208.71,2002-03-18,497.08,50,2034,3,528
1000303,Wine - Mondavi Coastal Private,164.33,115.28,2014-02-08,154.14,3,2648,11,341
1000304,Sauce - Cranberry,458.64,215.29,1998-01-24,123.97,19,2125,7,988
1000305,Bacardi Mojito,196.14,128.1,2001-09-24,396.6,41,804,3,129
1000306,Bandage - Finger Cots,66.79,228.63,1994-07-08,14.7,20,1871,6,304
1000307,"Tomatoes - Vine Ripe, Yellow",463.98,274.9,2013-05-01,231.5,25,2387,3,562
1000308,Tarragon - Fresh,58.27,206.26,1995-10-17,217.73,46,464,12,388
1000309,Appetizer - Mushroom Tart,324.7,69.44,1999-07-20,220.32,39,2506,3,483
1000310,"Vermouth - White, Cinzano",391.24,251.68,1995-03-18,328.74,16,2056,5,635
1000311,White Fish - Filets,242.0,207.52,2011-12-12,318.19,20,1355,13,556
1000312,Juice - Orange 1.89l,255.67,181.11,1996-11-05,193.79,12,2621,11,693
1000313,Carbonated Water - Peach,463.34,295.95,2005-01-05,145.65,42,2110,2,989
1000314,Bagelers - Cinn / Brown Sugar,29.44,96.1,1995-03-28,37.59,3,205,11,722
1000315,Magnotta Bel Paese Red,103.53,63.88,2018-01-28,340.7,16,2158,11,246
1000316,Bar Bran Honey Nut,437.12,192.64,2009-07-28,186.09,41,2473,12,954
1000317,Sea Bass - Whole,123.83,24.59,2019-11-24,316.24,1,1203,8,818
1000318,"Rice Pilaf, Dry,package",102.3,137.68,2016-01-09,488.95,17,1461,1,528
1000319,Ecolab - Hobart Washarm End Cap,328.51,285.55,2010-07-12,238.53,25,2944,4,896
1000320,Banana,88.35,50.16,2015-01-14,215.74,19,2693,13,492
1000321,Pate - Liver,187.29,240.12,2018-04-02,190.01,16,2513,14,737
1000322,"Soup - French Onion, Dry",81.0,30.51,2009-04-08,84.19,49,992,4,325
1000323,"Lobster - Baby, Boiled",338.47,22.89,2010-09-01,267.31,28,90,14,488
1000324,"Roe - Lump Fish, Red",361.59,188.49,1992-11-04,385.34,25,1868,9,121
1000325,Oven Mitts - 15 Inch,453.82,226.26,2008-04-29,249.52,17,2094,12,57
1000326,"Soup - Knorr, Veg / Beef",33.82,208.91,2006-10-07,419.71,16,327,14,227
1000327,Figs,250.16,123.34,2016-03-02,197.92,10,2080,9,634
1000328,Towel Dispenser,23.09,20.23,2011-12-14,246.04,8,2164,12,666
1000329,Mikes Hard Lemonade,373.45,286.09,2001-03-21,96.75,20,2724,2,741
1000330,Cleaner - Bleach,74.75,230.66,2009-09-25,91.84,14,1723,9,607
1000331,Potatoes - Peeled,426.29,54.67,2017-05-04,59.69,29,1976,4,816
1000332,Papayas,406.15,248.0,1995-01-31,257.01,36,793,8,53
1000333,Cleaner - Lime Away,53.32,133.45,1999-05-14,357.48,42,1231,4,595
1000334,Plasticforkblack,169.42,28.88,1995-06-02,85.3,26,2951,5,634
1000335,Paste - Black Olive,54.53,181.34,2008-10-10,497.18,4,2959,9,538
1000336,Leeks - Large,398.2,69.86,2009-09-21,233.98,41,1940,13,182
1000337,Noodles - Steamed Chow Mein,166.96,101.75,1999-04-23,136.15,45,2197,10,304
1000338,Poppy Seed,102.63,153.78,2015-07-12,368.55,36,2436,8,555
1000339,Cheese - Ermite Bleu,320.22,113.21,2015-05-17,160.21,24,1637,14,952
1000340,Trueblue - Blueberry 12x473ml,80.65,293.96,2001-05-11,303.34,45,1856,8,473
1000341,Squeeze Bottle,128.21,236.8,1990-06-03,123.4,33,1399,10,164
1000342,Sauce Tomato Pouch,337.61,244.37,2013-01-28,120.85,25,2267,11,437
1000343,Ham - Cooked,198.61,183.24,1995-04-30,387.78,17,2234,8,156
1000344,"Wine - Mas Chicet Rose, Vintage",484.71,201.9,2005-02-08,428.19,12,1454,8,944
1000345,Tandoori Curry Paste,157.07,292.72,2003-08-27,99.45,3,1762,4,647
1000346,Pastry - Trippleberry Muffin - Mini,136.65,293.7,2004-04-02,287.85,5,712,3,955
1000347,Quail - Jumbo Boneless,391.81,11.35,2000-08-07,439.65,42,2779,10,161
1000348,Transfer Sheets,372.5,256.28,1993-08-26,492.26,12,2529,9,90
1000349,Squid U5 - Thailand,20.53,149.72,1998-04-14,109.96,49,2750,8,889
1000350,Orange - Blood,385.58,239.57,1994-05-21,273.59,16,2173,3,946
1000351,Icecream Cone - Areo Chocolate,70.11,104.64,2004-12-30,420.62,49,961,3,652
1000352,Coffee Beans - Chocolate,273.87,255.34,2006-03-07,314.7,7,328,3,396
1000353,Spinach - Spinach Leaf,381.46,177.97,2007-04-01,65.58,1,1518,13,130
1000354,Mix - Cappucino Cocktail,326.35,170.07,1990-05-04,270.39,18,1766,12,798
1000355,Chocolate - Feathers,109.73,86.06,1999-09-29,100.49,36,2743,8,450
1000356,"Lamb - Leg, Boneless",177.28,37.51,1990-05-01,453.62,5,1238,2,364
1000357,"Apple - Delicious, Red",29.6,139.95,2017-11-26,143.9,46,1107,13,459
1000358,"Nut - Almond, Blanched, Whole",217.2,36.26,2002-01-29,446.96,42,1774,2,340
1000359,Pepper - Orange,35.11,42.65,1991-05-08,32.57,35,2487,6,399
1000360,Skirt - 29 Foot,494.53,189.12,1993-04-16,384.0,18,1896,13,868
1000361,Seedlings - Clamshell,317.94,78.28,1996-01-10,108.84,48,1839,9,346
1000362,"Tart Shells - Barquettes, Savory",354.83,282.07,1990-05-03,323.6,33,2947,1,285
1000363,Wine - Coteaux Du Tricastin Ac,41.05,106.19,1992-08-18,381.73,24,1191,10,12
1000364,Cup Translucent 9 Oz,491.19,223.39,2011-02-16,44.55,15,25,1,252
1000365,"Zucchini - Mini, Green",247.27,176.84,2017-10-18,10.26,30,750,2,222
1000366,Samosa - Veg,262.65,18.69,1999-10-25,122.76,38,2821,10,479
1000367,V8 Splash Strawberry Banana,178.49,102.1,1993-10-23,128.33,3,126,5,746
1000368,"Wine - Bourgogne 2002, La",360.52,208.41,2015-05-25,85.82,16,411,13,148
1000369,Potatoes - Idaho 80 Count,147.46,27.56,2005-03-31,449.32,50,2131,3,442
1000370,Initation Crab Meat,89.49,288.74,2005-02-09,136.3,39,2631,12,653
1000371,Shortbread - Cookie Crumbs,258.05,195.09,2019-08-08,492.96,17,968,1,785
1000372,"Cookies - Oreo, 4 Pack",127.79,128.36,2010-06-26,29.85,13,2970,8,348
1000373,"Pasta - Elbows, Macaroni, Dry",103.24,159.2,1991-12-28,444.38,26,641,10,52
1000374,Banana Turning,429.08,60.4,2020-02-02,31.27,39,1867,2,14
1000375,Kirsch - Schloss,77.8,215.69,2010-07-29,144.62,10,197,12,839
1000376,Wine - Champagne Brut Veuve,210.68,166.46,2007-03-15,201.16,3,437,4,682
1000377,Gingerale - Diet - Schweppes,353.51,183.5,2001-05-14,437.62,48,507,8,591
1000378,Beef - Short Ribs,409.58,208.45,2008-11-15,144.41,1,2196,4,564
1000379,Wine - Riesling Dr. Pauly,285.87,134.6,1992-05-26,199.85,22,659,3,832
1000380,"Red Snapper - Fresh, Whole",366.48,216.91,2007-11-21,357.27,42,2218,9,835
1000381,Vanilla Beans,230.7,219.77,2016-10-23,66.69,8,186,12,770
1000382,Carbonated Water - Blackberry,470.48,239.73,1991-07-22,247.61,44,797,7,698
1000383,Table Cloth 62x114 White,222.31,178.38,2007-11-11,200.13,47,1308,7,904
1000384,Muffin Mix - Blueberry,70.06,164.74,2000-06-08,251.17,49,157,13,888
1000385,Vinegar - Cider,97.82,231.76,1999-01-14,425.82,33,1414,7,16
1000386,Pears - Fiorelle,173.89,93.2,1997-01-05,349.86,50,2625,10,350
1000387,Bouq All Italian - Primerba,237.15,238.44,2017-09-02,449.18,16,1231,14,531
1000388,Lettuce - Curly Endive,31.06,290.65,2006-09-04,222.74,9,50,5,63
1000389,Wine - Fino Tio Pepe Gonzalez,68.84,16.91,2005-02-02,244.5,39,2792,9,66
1000390,Shrimp - Black Tiger 26/30,324.11,114.7,1990-12-09,401.35,8,680,10,888
1000391,Wine - Magnotta - Cab Sauv,412.7,204.57,2000-01-31,186.83,50,2092,12,505
1000392,Bread - Wheat Baguette,306.48,219.84,2003-05-06,145.35,26,44,13,724
1000393,Curry Powder Madras,95.52,138.18,2009-12-19,404.05,41,312,3,255
1000394,Oil - Olive,261.97,168.48,2009-09-12,491.32,15,2845,8,334
1000395,Ice Cream - Strawberry,452.9,100.78,2002-11-23,461.76,2,1291,13,756
1000396,Wine - Gewurztraminer Pierre,23.22,100.34,2004-05-03,59.74,48,198,14,978
1000397,Napkin - Beverage 1 Ply,353.05,199.36,2001-07-05,53.95,42,1104,11,689
1000398,Nutmeg - Ground,133.84,5.33,2010-01-15,173.01,21,2299,5,984
1000399,Jam - Apricot,179.94,57.11,2007-03-25,48.18,43,429,11,816
1000400,"Doilies - 8, Paper",472.49,90.9,1993-08-31,74.86,46,1029,4,273
1000401,Goat - Leg,6.77,141.87,2019-11-26,53.11,36,788,14,296
1000402,Broccoli - Fresh,307.1,245.19,2010-09-16,165.32,9,906,12,94
1000403,Soup Campbells Beef With Veg,255.22,221.03,1994-09-17,281.57,12,2849,6,691
1000404,Cake - Lemon Chiffon,415.8,279.72,1990-08-17,420.37,33,2763,14,48
1000405,Coffee Cup 16oz Foam,444.59,210.4,1991-10-06,403.94,50,1168,10,918
1000406,V8 - Tropical Blend,425.75,185.93,2000-09-19,140.25,49,1927,2,216
1000407,Bread - Wheat Baguette,325.09,209.47,2003-02-08,63.16,25,2929,11,26
1000408,Potato - Sweet,109.67,224.45,2009-10-19,42.4,41,54,9,141
1000409,Wine - Periguita Fonseca,388.93,153.96,2013-12-03,202.29,1,2528,5,763
1000410,Snapple - Mango Maddness,25.43,257.34,2017-03-07,90.04,24,2418,13,640
1000411,"Pepper - Chillies, Crushed",192.82,56.36,1999-12-23,345.4,11,316,2,215
1000412,Scampi Tail,199.06,292.68,2000-06-02,218.36,39,1264,14,349
1000413,Praline Paste,104.06,263.05,1990-04-05,232.69,47,2975,6,646
1000414,Aspic - Amber,292.79,199.14,2000-01-11,205.91,50,2257,11,423
1000415,Greens Mustard,174.44,71.16,2019-08-28,252.71,37,2035,13,518
1000416,Emulsifier,424.49,281.28,2014-12-01,228.27,42,2454,5,27
1000417,Extract - Lemon,471.6,284.02,2003-09-07,19.26,15,2866,12,19
1000418,Soup - Chicken And Wild Rice,287.21,184.54,2016-10-29,84.11,8,1976,5,413
1000419,Vodka - Smirnoff,191.94,222.29,1999-02-08,137.06,30,2243,6,414
1000420,"Pepper - Julienne, Frozen",294.93,165.45,2008-09-27,340.32,38,1835,3,657
1000421,"Soup - Canadian Pea, Dry Mix",133.33,51.77,2016-06-11,171.52,11,1819,8,311
1000422,Mushroom - Portebello,398.62,228.11,2014-11-06,112.03,24,2671,1,285
1000423,Myers Planters Punch,423.44,137.93,2004-03-25,306.66,19,1220,5,666
1000424,Chocolate Bar - Coffee Crisp,49.92,133.23,1998-06-06,369.4,27,2550,7,619
1000425,Trueblue - Blueberry,192.38,179.41,1999-09-05,489.92,9,2547,1,547
1000426,Wine - Barossa Valley Estate,155.04,261.93,2000-11-26,431.01,20,1015,7,511
1000427,"Star Anise, Whole",14.65,256.62,2005-02-21,261.57,21,1080,11,808
1000428,Pork - Belly Fresh,380.8,221.24,2018-10-02,222.76,4,2289,2,174
1000429,"Salmon - Atlantic, Fresh, Whole",410.23,70.5,1991-04-22,137.65,50,1060,1,704
1000430,"Pork - Bacon, Sliced",33.18,225.27,2003-08-08,118.67,4,2161,7,694
1000431,Oven Mitt - 13 Inch,6.05,66.01,1994-07-21,208.83,48,944,6,536
1000432,Longan,56.24,152.94,1999-05-10,55.73,9,1068,13,358
1000433,Shallots,138.61,102.51,1996-10-13,306.64,47,2508,8,428
1000434,Carbonated Water - Raspberry,12.8,263.48,2008-11-08,21.15,31,1978,11,898
1000435,Wild Boar - Tenderloin,297.57,12.88,2014-03-08,166.46,10,403,6,299
1000436,Sauce - Hoisin,101.31,85.7,2010-05-07,337.47,28,2704,7,472
1000437,Coffee - Irish Cream,347.39,296.46,2004-01-25,84.2,41,1828,2,966
1000438,Ecolab - Power Fusion,320.67,55.54,2018-05-19,203.43,31,817,3,763
1000439,Assorted Desserts,442.41,285.48,2014-02-01,7.02,45,1777,8,9
1000440,"Bread - Bagels, Plain",300.48,161.55,2006-02-07,431.2,40,182,9,451
1000441,Pepper - Roasted Red,189.92,161.46,1994-09-17,152.23,1,2759,10,44
1000442,Ginsing - Fresh,444.65,116.61,1999-05-08,309.53,18,2845,13,138
1000443,Lamb - Loin Chops,19.14,257.72,2012-10-27,110.54,33,1982,8,849
1000444,"Pork - Tenderloin, Fresh",101.36,266.2,1991-01-06,130.9,31,2213,6,999
1000445,Wine - Tribal Sauvignon,197.02,87.01,2009-07-03,121.01,44,2354,2,264
1000446,"Lamb - Leg, Diced",139.14,152.22,1996-11-09,31.74,47,714,1,91
1000447,Wine - Delicato Merlot,45.13,128.38,2001-06-11,444.87,24,421,12,511
1000448,Chick Peas - Dried,107.0,135.55,2015-10-30,448.43,32,1711,5,231
1000449,Mussels - Cultivated,142.88,276.73,2007-08-21,186.3,22,2870,8,111
1000450,Onions - Cippolini,144.83,271.21,2007-08-12,260.72,47,723,12,365
1000451,Butter Sweet,73.54,58.9,2013-11-16,449.31,4,2865,5,325
1000452,Flour - Semolina,68.18,26.33,2005-04-27,385.58,8,1326,10,649
1000453,"Chilli Paste, Ginger Garlic",246.69,111.19,2007-10-30,126.78,34,2624,2,561
1000454,Banana - Leaves,132.35,188.27,2014-08-01,420.87,16,1153,11,569
1000455,Pie Filling - Cherry,227.73,175.35,2008-02-20,18.19,28,1480,14,52
1000456,Cookie Chocolate Chip With,464.44,281.55,2016-11-11,478.88,19,952,14,934
1000457,"Artichoke - Hearts, Canned",32.22,65.15,2008-08-12,308.18,21,1112,5,431
1000458,Cheese - Cambozola,77.9,159.14,2002-01-20,469.56,17,2546,13,183
1000459,Ginsing - Fresh,202.32,60.22,1995-11-23,92.56,28,2206,12,661
1000460,"Beans - Black Bean, Dry",315.66,245.52,2015-02-07,36.97,46,2641,10,943
1000461,Cheese - Feta,393.35,276.3,1992-03-14,194.22,38,2646,10,592
1000462,Bread - Pumpernickel,378.79,206.06,2002-09-14,204.46,14,293,11,66
1000463,Sauce - Oyster,186.87,91.33,1994-01-24,410.7,22,151,7,177
1000464,Muffin Mix - Raisin Bran,240.37,35.28,2014-05-12,98.2,49,1903,6,622
1000465,Veal Inside - Provimi,90.59,19.91,2006-04-09,110.56,10,1246,1,164
1000466,Bagel - Ched Chs Presliced,66.58,118.59,2013-03-25,465.77,15,23,10,6
1000467,Wine - Sake,143.16,225.72,2003-08-14,147.46,47,217,1,725
1000468,Longos - Assorted Sandwich,28.52,95.57,2013-11-05,26.16,37,2326,9,225
1000469,Milk - Homo,302.51,43.64,1999-06-16,77.48,27,1329,3,112
1000470,Passion Fruit,492.98,58.21,1993-08-19,239.47,27,323,8,905
1000471,"Yeast - Fresh, Fleischman",453.63,61.6,2012-10-10,247.96,25,355,4,570
1000472,Waffle Stix,82.76,40.14,1991-08-10,252.58,6,1475,7,648
1000473,Beef Ground Medium,55.56,256.61,2009-10-25,142.6,42,2865,2,63
1000474,Chinese Foods - Chicken,450.54,217.93,2001-09-10,433.02,19,2168,7,13
1000475,"Mushroom - Enoki, Dry",114.37,249.55,2012-10-21,324.75,7,1970,2,439
1000476,Coffee Caramel Biscotti,251.3,150.01,2018-03-27,72.45,20,2772,1,181
1000477,Vinegar - White,447.41,166.91,2018-12-03,384.81,27,2633,1,649
1000478,Schnappes Peppermint - Walker,275.81,116.51,2008-05-20,193.92,9,2857,9,571
1000479,"Chocolate - Semi Sweet, Calets",224.75,128.9,1999-10-17,295.65,24,2509,13,208
1000480,Truffle - Whole Black Peeled,8.97,271.3,2004-03-22,47.33,29,2448,13,522
1000481,Juice - Apple 284ml,454.78,14.07,2018-08-27,114.12,41,1666,2,14
1000482,Veal - Knuckle,53.63,52.7,2006-04-08,434.95,33,722,10,104
1000483,"Yogurt - Raspberry, 175 Gr",107.85,153.27,1997-08-15,44.67,21,2090,12,570
1000484,"Pasta - Rotini, Colour, Dry",130.78,99.62,2017-01-30,129.59,3,547,4,88
1000485,Soupfoamcont12oz 112con,8.57,292.38,1996-11-05,288.46,2,1309,3,543
1000486,Samosa - Veg,313.61,27.41,2000-10-27,478.08,25,403,7,713
1000487,Mace,399.82,57.67,1993-05-09,30.45,32,2549,9,776
1000488,Bay Leaf,344.82,3.38,1993-07-22,207.72,14,2153,1,238
1000489,Soap - Hand Soap,342.96,268.39,1992-09-18,117.94,23,1449,3,843
1000490,Nantuket Peach Orange,263.88,199.05,1998-03-13,24.61,43,2453,5,829
1000491,Bar Bran Honey Nut,141.48,119.07,2011-11-22,320.78,42,2849,7,838
1000492,Lamb - Sausage Casings,93.08,56.67,2001-03-31,148.44,39,1681,7,942
1000493,Kale - Red,143.44,22.08,2014-06-07,311.47,23,2290,1,526
1000494,"Beef - Ox Tail, Frozen",455.13,258.4,2019-04-27,306.01,6,1649,13,797
1000495,Pie Filling - Apple,115.78,241.81,1998-06-17,367.74,32,2878,9,921
1000496,Mushroom - Chanterelle Frozen,175.71,283.31,2005-05-10,164.8,12,1091,11,491
1000497,"Soup - Knorr, French Onion",18.51,22.43,1993-11-09,390.27,35,2494,3,167
1000498,Oysters - Smoked,343.28,99.37,2002-01-31,19.67,30,1496,9,412
1000499,Spinach - Frozen,433.12,104.11,1995-07-23,22.42,20,1818,7,858
1000500,Quinoa,440.77,132.89,2002-01-04,444.68,16,1484,2,814
1000501,Bacardi Breezer - Tropical,112.43,294.38,2007-12-10,80.9,41,743,8,309
1000502,Lamb - Rack,429.05,236.09,2011-05-06,408.88,9,635,6,389
1000503,Flower - Daisies,81.97,224.92,2009-02-24,25.96,19,2385,13,600
1000504,Lettuce - Lolla Rosa,283.67,197.41,2003-03-20,123.47,12,2084,7,700
1000505,Mustard Prepared,345.23,113.62,2005-07-25,405.63,6,86,11,5
1000506,Hog / Sausage Casing - Pork,429.51,100.81,1995-08-13,223.56,12,2811,8,472
1000507,Fudge - Chocolate Fudge,79.08,259.9,2019-09-23,127.97,10,30,6,328
1000508,Lettuce - Lambs Mash,247.69,56.46,1992-12-26,155.51,45,2786,8,700
