codi,nom,mida,pes,data_creacio,cost,ID_Fabrica,ID_Article,ID_Categoria,ID_Documentacio
1000761,Vinegar - Cider,360.71,157.02,1994-05-05,115.5,33,2701,6,237
1000762,Raisin - Golden,263.11,140.35,2010-05-28,299.24,32,388,9,815
1000763,Trout Rainbow Whole,216.48,5.57,2008-11-24,368.81,24,457,14,311
1000764,Chicken - Bones,163.82,245.41,2007-10-11,478.75,14,1775,11,52
1000765,Broom Handle,294.25,140.14,1998-12-24,382.14,11,1709,4,193
1000766,Sage - Ground,131.33,255.42,2011-03-04,297.72,16,2126,9,580
1000767,Veal - Provimi Inside,56.57,226.31,2000-09-26,94.76,19,201,6,570
1000768,Wine - Sogrape Mateus Rose,311.52,260.49,2003-02-23,442.5,40,2679,8,304
1000769,Potatoes - Idaho 100 Count,342.03,21.48,2010-02-19,220.63,2,2178,11,561
1000770,Beer - Creemore,205.36,293.31,2007-05-15,23.3,31,879,9,400
1000771,"Veal - Round, Eye Of",335.5,148.35,1993-12-17,13.52,4,2486,3,602
1000772,Napkin White - Starched,295.12,26.29,1991-10-06,307.2,46,1045,11,405
1000773,"Pepsi, 355 Ml",347.52,289.07,2008-10-19,181.75,30,1092,12,963
1000774,Oil - Canola,50.65,18.76,2017-06-20,221.78,16,556,6,243
1000775,"Cheese - Brie,danish",115.83,180.17,2019-11-11,293.21,48,919,1,691
1000776,"Chicken - Leg, Fresh",141.71,36.68,1997-09-30,121.38,21,236,10,675
1000777,Jam - Raspberry,379.3,191.47,2019-08-02,91.77,27,1663,13,677
1000778,"Wine - Sherry Dry Sack, William",323.86,122.67,2005-10-14,288.25,21,1864,2,485
1000779,Bar Special K,22.4,209.51,2002-10-13,157.74,8,1832,14,950
1000780,Oil - Shortening - All - Purpose,136.91,79.99,1994-11-21,150.38,26,1484,6,293
1000781,Chocolate - Unsweetened,476.88,196.16,1990-04-25,224.07,5,2625,1,418
1000782,Vinegar - Cider,93.78,107.6,2010-01-01,74.08,41,2336,5,761
1000783,Shiro Miso,44.66,245.15,2013-06-05,398.99,2,2966,2,317
1000784,Duck - Whole,233.19,186.45,2009-04-18,201.21,23,2549,6,990
1000785,Wiberg Cure,207.39,216.84,2000-06-07,227.7,7,716,13,172
1000786,Soup - Campbells Chili,64.28,1.06,2009-10-31,464.7,3,641,5,745
1000787,"Beef - Ground, Extra Lean, Fresh",303.4,183.37,2019-01-21,255.89,49,1555,5,302
1000788,Sour Cream,135.13,111.44,2012-03-19,496.15,26,1448,1,38
1000789,Bread - Raisin,301.09,238.76,1990-08-07,59.37,11,2354,2,31
1000790,Salmon - Canned,365.4,72.16,1993-05-11,346.02,24,1620,9,492
1000791,Juice - Orangina,397.06,172.21,2017-12-25,354.98,49,2587,11,148
1000792,Sauce - Soy Low Sodium - 3.87l,108.7,113.66,2020-01-29,493.38,48,1156,11,6
1000793,Grand Marnier,417.67,31.96,2007-01-12,476.16,1,2085,11,415
1000794,Truffle Cups - White Paper,423.08,157.93,2019-10-11,373.25,3,1697,2,100
1000795,Pail With Metal Handle 16l White,71.56,191.82,2020-02-26,366.82,29,1061,1,451
1000796,Glucose,23.1,104.62,2017-05-14,33.44,18,931,6,80
1000797,Juice - Ocean Spray Kiwi,117.85,178.26,2016-01-31,96.73,30,2956,13,678
1000798,Wine - Alsace Gewurztraminer,44.92,276.3,1994-11-12,341.61,4,1157,5,608
1000799,"Beets - Candy Cane, Organic",273.17,250.08,2019-04-05,238.39,18,2515,13,345
1000800,Wine - Barbera Alba Doc 2001,444.82,228.64,1997-02-20,392.97,20,2833,4,956
1000801,Soup - Campbells Mushroom,447.58,55.78,2016-01-13,154.67,29,2467,12,418
1000802,"Tart Shells - Barquettes, Savory",339.69,222.24,2000-02-15,90.74,9,556,13,658
1000803,Veal - Ground,105.19,128.21,2010-03-14,29.26,39,2758,4,12
1000804,Water - Spring Water 500ml,383.29,268.13,2017-06-02,100.61,25,1268,14,727
1000805,Olive - Spread Tapenade,377.74,124.1,1992-10-15,95.51,30,2298,3,624
1000806,Wine - White Cab Sauv.on,212.19,224.33,2017-10-05,448.98,43,2642,10,241
1000807,Bagelers - Cinn / Brown Sugar,459.58,275.38,1990-11-26,312.14,6,348,10,324
1000808,Roe - White Fish,430.65,250.98,2017-09-01,308.68,10,1502,2,150
1000809,Broom Handle,364.71,180.46,1998-12-22,469.05,18,2177,4,698
1000810,Wine - Sauvignon Blanc,200.81,272.3,2009-07-31,149.76,3,589,7,100
1000811,"Bread - Roll, Italian",31.71,10.03,1992-06-25,245.22,36,2238,11,713
1000812,"Brownies - Two Bite, Chocolate",395.64,270.5,2003-10-15,402.97,24,380,1,41
1000813,Wine - Kwv Chenin Blanc South,488.14,84.51,1995-08-29,474.8,49,759,10,130
1000814,Juice - Lemon,204.22,131.67,2018-10-18,264.09,47,2437,1,358
1000815,"Pork - Sausage, Medium",112.32,22.77,2007-10-20,449.69,6,187,7,588
1000816,"Lamb - Racks, Frenched",421.34,176.76,2018-12-29,423.52,28,2466,8,726
1000817,Oil - Margarine,16.94,43.14,1998-05-29,173.41,29,1617,13,932
1000818,Allspice - Jamaican,149.7,126.55,2004-08-28,385.28,18,2752,12,438
1000819,Pork - Sausage Casing,296.6,280.71,2004-01-28,283.39,46,2969,3,867
1000820,"Mushroom - Chanterelle, Dry",320.97,78.84,1993-04-06,31.13,7,464,2,253
1000821,Bandage - Flexible Neon,53.93,75.44,2013-02-14,114.6,3,1096,11,718
1000822,Beans - Soya Bean,256.5,299.75,2020-03-07,80.83,3,2113,13,166
1000823,"Beef - Rouladin, Sliced",4.79,203.57,2015-10-02,168.23,18,1891,6,779
1000824,Fudge - Cream Fudge,120.21,201.19,2010-11-29,499.44,5,771,4,215
1000825,"Tray - Foam, Square 4 - S",79.4,103.39,1996-11-18,116.55,23,2848,8,398
1000826,Chinese Foods - Chicken Wing,20.7,288.83,2000-12-25,341.86,41,2451,2,169
1000827,Wine - George Duboeuf Rose,181.48,289.43,1990-05-03,211.16,4,633,11,713
1000828,Carbonated Water - Lemon Lime,413.92,108.04,2013-11-21,206.62,30,2430,6,192
1000829,Tomato Paste,314.22,138.02,2019-06-28,442.64,11,1231,8,185
1000830,Jagermeister,212.19,81.77,2010-03-04,200.12,10,698,8,969
1000831,Vinegar - White,48.82,209.51,2015-11-07,49.02,17,736,5,454
1000832,Irish Cream - Butterscotch,317.02,279.72,2013-11-11,157.36,23,2184,6,933
1000833,Tea - Decaf 1 Cup,241.14,272.09,2016-01-31,384.47,38,2521,14,171
1000834,Peach - Fresh,420.39,23.83,2017-01-16,62.43,46,167,8,211
1000835,Coffee - Decafenated,327.13,262.33,2005-04-08,263.86,21,703,5,906
1000836,Salmon - Fillets,62.35,190.51,2009-03-06,11.71,30,135,6,656
1000837,Taro Root,296.4,251.1,2002-07-18,309.5,13,1519,2,273
1000838,Catfish - Fillets,348.32,226.78,2016-01-15,203.95,46,358,5,740
1000839,"Beans - Fava, Canned",179.97,220.46,1992-11-24,287.85,29,327,14,201
1000840,"Apple - Delicious, Red",20.19,199.29,2018-01-28,461.58,39,2117,10,376
1000841,Bread - Pita,312.89,77.67,1996-10-10,130.41,20,799,13,827
1000842,"Wine - White, Chardonnay",187.52,237.46,2003-12-31,437.95,35,400,6,36
1000843,Wine - Manischewitz Concord,296.89,132.56,2018-04-08,237.1,36,1408,14,421
1000844,Ocean Spray - Kiwi Strawberry,50.73,95.19,1995-03-24,242.4,4,1911,3,967
1000845,Chicken Giblets,279.71,123.11,1991-10-29,326.1,38,1475,4,38
1000846,Sea Bass - Fillets,468.41,285.89,2001-11-06,83.58,15,1568,8,834
1000847,Compound - Rum,120.23,248.97,1995-12-13,96.25,8,209,4,148
1000848,Carrots - Mini Red Organic,136.78,135.06,1998-10-30,374.83,16,2012,8,715
1000849,Mace Ground,494.9,164.28,2016-09-12,56.94,24,1256,10,614
1000850,V8 Splash Strawberry Banana,454.63,59.97,2003-11-01,57.99,30,2541,2,457
1000851,Glaze - Apricot,189.39,76.51,1997-05-08,491.51,12,953,14,592
1000852,Flour - Bread,279.36,203.06,2001-05-16,234.92,26,2609,4,891
1000853,Cafe Royale,251.48,277.39,1997-08-01,207.51,21,673,6,365
1000854,Sachet,124.58,228.41,1996-10-21,403.91,19,1348,12,42
1000855,Daves Island Stinger,328.12,129.98,2004-04-07,329.57,47,1566,14,8
1000856,Wine - Manischewitz Concord,344.54,248.98,2009-01-24,43.89,48,2058,2,749
1000857,"Chocolate - Pistoles, Lactee, Milk",480.72,251.87,1996-08-13,107.31,27,2584,4,14
1000858,"Chicken - Wings, Tip Off",41.06,256.99,1991-01-09,356.87,1,1629,2,762
1000859,"Wine - Mas Chicet Rose, Vintage",56.16,54.21,1994-08-31,49.01,5,2169,14,330
1000860,"Fish - Soup Base, Bouillon",24.47,270.64,2009-04-19,22.99,16,2494,6,846
1000861,Crackers - Water,245.17,145.48,2013-10-11,208.36,12,807,12,127
1000862,Soup - Campbells Tomato Ravioli,65.01,255.74,1995-04-30,407.99,22,2856,7,325
1000863,Grouper - Fresh,406.03,160.17,2016-08-25,160.99,33,206,14,873
1000864,Chocolate - Feathers,469.33,57.21,2013-11-20,450.32,48,2345,3,832
1000865,Turkey - Ground. Lean,255.92,259.74,2002-01-23,117.39,10,1657,9,735
1000866,Lumpfish Black,268.85,57.92,1999-01-06,302.96,39,1158,9,800
1000867,Cake - Sheet Strawberry,284.17,298.7,1997-08-02,138.86,13,1735,10,33
1000868,Soup - Campbellschix Stew,31.34,252.97,2006-08-29,125.21,11,1980,8,354
1000869,Wine - Spumante Bambino White,287.59,261.98,2011-11-09,400.03,38,418,13,434
1000870,Wine - Domaine Boyar Royal,258.43,284.06,2002-11-24,248.46,43,372,12,243
1000871,Pepper - Gypsy Pepper,477.03,248.8,2013-04-01,162.92,9,2858,12,437
1000872,Lobster - Base,436.39,224.27,2017-05-26,34.41,11,977,5,72
1000873,Extract Vanilla Pure,296.56,143.15,2009-02-03,346.79,2,858,12,877
1000874,Beef - Tender Tips,142.05,289.8,1995-05-25,142.53,31,2730,11,268
1000875,"Beer - Alexander Kieths, Pale Ale",129.47,173.51,2003-05-26,351.87,45,2735,11,443
1000876,Soup Campbells - Italian Wedding,247.51,229.72,2006-02-26,171.63,33,1711,5,8
1000877,Table Cloth 81x81 Colour,199.06,298.66,1990-04-04,74.94,33,2188,4,938
1000878,Wine - Redchard Merritt,475.16,227.84,2000-02-04,9.36,5,2935,4,495
1000879,Ocean Spray - Ruby Red,11.58,103.15,2015-06-09,472.42,30,500,7,974
1000880,Shrimp - 100 / 200 Cold Water,411.42,297.74,1996-02-29,327.42,46,212,1,679
1000881,Pie Filling - Cherry,71.28,83.25,2004-02-04,211.27,28,2565,6,982
1000882,"Soup - Campbells, Cream Of",213.05,60.63,2004-09-25,22.97,34,1046,11,432
1000883,Cafe Royale,25.06,20.09,1999-02-27,211.75,20,2694,4,304
1000884,Tomatoes - Hot House,378.87,171.97,2001-04-16,49.5,20,2034,8,118
1000885,Flower - Dish Garden,15.44,201.51,2001-08-02,165.46,43,728,5,831
1000886,"Chocolate - Milk, Callets",151.79,28.74,2008-03-10,85.89,25,2954,11,390
1000887,Wine - Charddonnay Errazuriz,165.95,165.46,1997-04-30,475.03,34,1666,4,229
1000888,Grapes - Black,232.16,47.42,1996-04-09,236.1,26,2720,11,43
1000889,Beef - Sushi Flat Iron Steak,341.93,296.31,2002-05-08,283.34,18,2404,14,317
1000890,Loquat,271.33,228.07,2000-01-11,278.4,28,2053,4,446
1000891,"Chocolate - Semi Sweet, Calets",79.99,264.55,2010-04-11,294.81,4,562,5,147
1000892,Strawberries - California,157.81,174.08,2011-03-16,22.93,40,2634,1,292
1000893,Steampan - Lid For Half Size,17.58,173.55,1993-04-13,321.53,20,1333,9,576
1000894,Soup Campbells - Italian Wedding,247.41,294.32,2002-12-01,237.01,7,1512,9,804
1000895,Wine - Alsace Gewurztraminer,363.9,217.36,2007-01-05,284.17,25,1845,7,175
1000896,Grapes - Red,480.84,96.81,2013-09-10,304.79,46,329,10,583
1000897,V8 Splash Strawberry Banana,253.4,263.92,2012-08-10,43.95,12,840,5,532
1000898,Soup - Campbells Beef Stew,253.56,19.85,2007-01-24,261.79,2,299,14,796
1000899,Wine - Cabernet Sauvignon,42.29,169.46,2011-10-24,371.51,39,756,14,496
1000900,Pear - Prickly,176.36,148.01,2019-05-04,250.58,5,990,10,435
1000901,Cocoa Feuilletine,491.15,124.37,1997-03-09,493.89,31,1223,12,539
1000902,"Jam - Raspberry,jar",281.33,8.63,1999-09-26,41.76,17,1478,14,572
1000903,"Lamb - Loin, Trimmed, Boneless",122.75,149.85,2004-02-20,436.3,14,1060,12,546
1000904,Cheese - St. Paulin,69.64,249.08,2002-07-01,340.05,10,848,1,201
1000905,Water - Spring 1.5lit,39.46,298.98,1994-01-28,447.94,4,262,1,164
1000906,Pomegranates,446.34,69.96,2014-05-09,274.48,8,1919,3,79
1000907,Cheese Cheddar Processed,248.39,186.88,1993-12-04,284.02,8,874,10,84
1000908,Peach - Fresh,227.93,198.66,2009-01-26,145.91,47,1886,14,822
1000909,Tofu - Soft,51.18,23.21,1997-04-30,380.72,4,500,3,980
1000910,Broccoli - Fresh,438.77,208.11,1994-09-28,479.72,47,2435,10,955
1000911,Chocolate - Compound Coating,28.96,291.22,2013-06-07,476.95,14,921,4,888
1000912,Cranberries - Dry,318.48,148.38,1991-02-27,227.71,14,367,1,562
1000913,Soup - Campbellschix Stew,334.64,238.74,1997-10-20,157.34,12,2466,5,769
1000914,Bagelers - Cinn / Brown Sugar,152.02,295.94,2008-10-03,224.11,13,2673,3,114
1000915,Wine - Acient Coast Caberne,263.72,75.39,2014-05-31,58.57,42,1131,6,429
1000916,Beef - Sushi Flat Iron Steak,274.72,4.51,1991-03-03,417.73,33,371,14,717
1000917,"Yogurt - Strawberry, 175 Gr",6.5,29.9,1994-11-15,297.09,40,355,8,663
1000918,"Bread - Roll, Italian",186.95,197.52,1991-10-30,368.29,25,713,7,558
1000919,"Water - Mineral, Carbonated",432.72,42.26,1997-09-17,264.04,3,513,11,87
1000920,"Wine - Red, Harrow Estates, Cab",128.61,47.73,2006-10-02,269.05,28,2345,1,125
1000921,Soup - Campbells Bean Medley,315.23,231.91,2006-04-16,242.6,4,1161,5,923
1000922,Pastry - Banana Muffin - Mini,28.73,187.65,2010-03-21,255.53,16,1385,3,603
1000923,Buttons,85.49,88.78,1999-07-18,86.75,1,2868,8,877
1000924,Wine - Winzer Krems Gruner,485.69,107.23,2000-10-28,431.51,10,2325,3,226
1000925,Kippers - Smoked,327.05,127.49,1996-04-10,181.28,31,2745,10,597
1000926,Arizona - Plum Green Tea,306.43,62.15,1991-12-09,74.02,14,2093,7,421
1000927,Island Oasis - Mango Daiquiri,135.0,29.47,1998-04-05,156.21,24,144,12,886
1000928,Emulsifier,129.9,70.61,1993-07-05,328.74,15,2998,8,992
1000929,Lotus Leaves,292.19,30.9,1995-09-20,77.65,45,2889,11,591
1000930,Pork - Caul Fat,316.85,72.64,2010-01-11,5.64,24,573,7,261
1000931,Cheese - Cambozola,437.98,72.67,2013-01-10,489.31,33,967,5,961
1000932,Wine - Vovray Sec Domaine Huet,224.69,260.08,2012-03-25,122.08,4,1738,11,638
1000933,Coffee - Decafenated,256.61,186.78,2014-01-02,127.29,45,1972,10,753
1000934,Scallops - Live In Shell,73.69,207.87,2005-12-01,284.31,41,1416,14,876
1000935,Coffee Cup 12oz 5342cd,264.9,67.72,2008-05-04,438.76,44,2042,12,492
1000936,Tamarillo,311.62,270.99,2011-08-08,347.77,22,255,6,630
1000937,Persimmons,170.37,93.96,2008-06-04,383.27,29,2129,10,35
1000938,Snails - Large Canned,111.24,217.6,2008-07-22,52.58,39,1472,12,413
1000939,Lettuce - Belgian Endive,145.58,283.37,2013-12-01,353.38,42,2105,10,40
1000940,Muffin Batt - Choc Chk,172.49,166.68,2014-03-01,99.49,12,1884,1,143
1000941,Tart - Pecan Butter Squares,43.91,279.63,1995-06-03,80.92,44,645,5,766
1000942,Blue Curacao - Marie Brizard,492.6,160.91,1993-08-10,374.27,10,2682,7,990
1000943,Sesame Seed Black,373.05,282.53,1991-06-24,40.05,15,2272,7,16
1000944,Chocolate Eclairs,185.76,181.29,1993-11-13,285.89,37,2160,8,881
1000945,Cookie Dough - Double,110.73,121.48,2009-02-27,169.39,9,1452,4,579
1000946,Wine - Taylors Reserve,330.57,146.08,1994-05-05,432.96,13,1701,10,473
1000947,Wine - Casablanca Valley,436.85,123.18,2007-07-01,75.04,48,1058,8,806
1000948,Coffee Cup 12oz 5342cd,312.59,169.34,2001-08-05,180.05,4,2759,7,392
1000949,Wine - Mondavi Coastal Private,159.18,132.74,2018-06-18,406.77,37,1012,14,421
1000950,Instant Coffee,496.21,87.63,2018-03-14,73.03,47,2737,1,813
1000951,"Pepper - Black, Whole",286.45,139.82,1996-04-14,435.88,27,548,12,105
1000952,Pear - Halves,82.44,80.37,2009-02-05,254.83,12,412,3,523
1000953,Wine - Redchard Merritt,32.8,137.77,2013-07-13,207.93,43,150,7,596
1000954,Scallops - In Shell,337.63,29.15,1991-02-25,72.83,2,441,4,391
1000955,Beer - Paulaner Hefeweisse,412.76,66.57,2010-01-21,148.92,38,1042,12,180
1000956,Curry Paste - Madras,22.23,296.18,2011-01-30,123.38,27,1843,10,992
1000957,Laundry - Bag Cloth,209.6,156.81,2007-09-27,103.07,27,1453,5,482
1000958,"Sauce - Black Current, Dry Mix",499.57,215.34,2016-11-16,144.66,50,957,12,290
1000959,Sauce - Oyster,141.65,187.01,2001-03-15,401.13,44,1704,8,60
1000960,"Croissant, Raw - Mini",44.29,117.19,1999-04-15,213.0,31,2137,3,227
1000961,Beer - Muskoka Cream Ale,273.37,153.09,2001-01-15,361.12,34,2468,8,500
1000962,Mushroom - Porcini Frozen,358.01,252.19,2017-11-22,5.07,47,2473,13,467
1000963,Sugar - Splenda Sweetener,187.4,237.1,2015-05-03,250.54,27,714,3,61
1000964,Monkfish Fresh - Skin Off,217.94,19.7,2014-06-22,471.2,30,1164,4,295
1000965,Horseradish Root,118.46,26.29,2010-03-16,335.0,23,1494,3,59
1000966,Ham - Procutinni,163.01,278.04,2002-12-26,176.08,23,170,10,20
1000967,Bread - White Epi Baguette,316.49,128.1,2006-07-18,80.58,48,261,10,125
1000968,"Wine - Red, Wolf Blass, Yellow",355.3,25.07,2006-11-01,214.16,25,238,10,282
1000969,Turkey - Oven Roast Breast,102.81,282.9,2009-01-05,372.57,42,2514,6,190
1000970,"Shrimp - Baby, Cold Water",215.93,272.3,1998-09-07,275.22,24,737,1,75
1000971,Chicken - Ground,111.53,32.69,1999-07-09,146.43,37,2703,3,899
1000972,Crackers - Soda / Saltins,324.49,95.27,2006-10-19,98.13,4,844,13,310
1000973,Pasta - Angel Hair,180.78,44.34,2002-02-11,5.29,44,2399,2,150
1000974,Soup - Campbells Beef Noodle,424.05,24.6,2010-12-27,311.04,39,1584,9,502
1000975,Chocolate - Dark,411.88,67.21,1990-05-02,200.75,18,915,10,601
1000976,Pasta - Agnolotti - Butternut,71.1,131.53,1992-01-09,163.0,2,1536,6,498
1000977,Banana Turning,131.73,171.01,1990-07-15,18.38,1,1108,11,518
1000978,Cod - Fillets,134.2,88.9,2007-12-19,178.63,28,456,14,457
1000979,Ecolab Silver Fusion,215.98,91.99,1996-05-09,118.35,21,400,4,75
1000980,Flavouring - Raspberry,229.03,268.56,2004-09-20,89.99,31,1460,11,861
1000981,Sprouts - Pea,408.36,214.13,2001-11-09,189.69,14,2389,10,597
1000982,Ostrich - Fan Fillet,281.88,64.41,2006-08-22,80.64,50,1681,4,306
1000983,"Cheese - Cheddar, Medium",466.72,119.5,2014-08-21,170.51,29,1306,3,420
1000984,Loquat,11.82,93.64,2017-11-02,405.05,39,2400,6,779
1000985,Sour Cream,364.12,156.17,2019-01-28,486.83,13,2198,7,725
1000986,Thyme - Dried,380.87,229.7,2012-11-30,398.51,25,1986,8,741
1000987,Butter Sweet,256.34,146.75,1996-03-02,340.12,44,845,14,615
1000988,Wine - Cava Aria Estate Brut,178.65,55.12,2018-02-19,99.5,34,2033,9,358
1000989,Crackers - Soda / Saltins,365.82,251.97,2020-01-07,236.56,9,2225,10,890
1000990,"Pasta - Linguini, Dry",12.96,28.97,2008-11-26,480.61,21,2173,7,714
1000991,Marzipan 50/50,194.32,297.11,2009-05-21,435.0,31,999,9,868
1000992,Icecream - Dibs,380.78,188.23,2007-07-02,416.22,45,2818,1,617
1000993,Pasta - Canelloni,85.51,17.43,2016-05-16,71.17,9,995,4,867
1000994,Juice - Cranberry 284ml,187.16,37.37,2000-06-22,271.44,33,2445,2,564
1000995,Flavouring - Rum,355.9,244.06,2006-01-15,103.48,5,445,14,902
1000996,Chocolate Bar - Reese Pieces,261.8,174.61,2007-12-28,244.85,22,2328,6,474
1000997,Energy Drink,182.36,213.01,1999-03-28,108.67,22,2513,8,920
1000998,"Bread - Pumpernickle, Rounds",281.6,223.36,2009-09-13,478.84,43,1046,8,70
1000999,"Onions - Dried, Chopped",301.66,82.98,1999-05-11,378.88,35,1920,12,144
1001000,Soup Campbells Beef With Veg,301.48,91.41,2019-09-02,238.15,6,2842,7,533
1001001,Soup Campbells Beef With Veg,301.48,91.41,2019-09-02,238.15,6,2842,1,512
1001002,Soup Campbells Beef With Veg,301.48,91.41,2019-09-02,238.15,6,2842,1,515
1001003,Soup Campbells Beef With Veg,301.48,91.41,2019-09-02,238.15,6,2842,1,519
1001004,Soup Campbells Beef With Veg,301.48,91.41,2019-09-02,238.15,6,2842,1,518
1001005,Soup Campbells Beef With Veg,301.48,91.41,2019-09-02,238.15,6,2842,1,513
1001006,Soup Campbells Beef With Veg,301.48,91.41,2019-09-02,238.15,6,2842,1,514
1001007,Soup Campbells Beef With Veg,301.48,91.41,2019-09-02,238.15,6,2842,1,521
1001008,Soup Campbells Beef With Veg,301.48,91.41,2019-09-02,238.15,6,2842,1,517
1001009,Soup Campbells Beef With Veg,301.48,91.41,2019-09-02,238.15,6,2842,1,520
1001010,Sou Beef With Veg,30.48,9.41,2018-09-02,238.1,55,1031,6,420
1001011,Sou Beef Wig,30.48,9.41,2018-09-02,238.1,55,1032,6,420
1001012,Sou Beef With Veg,30.48,9.41,2018-09-02,238.1,55,1033,6,420
1001013,Sou Be With Veg,30.48,9.41,2018-09-02,238.1,55,1034,6,420