ID_Telefon,numero,tipus
1001,[phone],Landline
1002,[phone],Mobile
1003,[phone],Landline
1004,[phone],Mobile
1005,[phone],Landline
1006,[phone],Mobile
1007,[phone],Landline
1008,[phone],Mobile
1009,[phone],Landline
1010,[phone],Mobile
1011,[phone],Landline
1012,[phone],Mobile
1013,[phone],Landline
1014,[phone],Mobile
1015,[phone],Landline
1016,[phone],Mobile
1017,[phone],Landline
1018,[phone],Mobile
1019,[phone],Landline
1020,[phone],Mobile
1021,[phone],Landline
1022,[phone],Mobile
1023,[phone],Landline
1024,[phone],Mobile
1025,[phone],Landline
1026,[phone],Mobile
1027,[phone],Landline
1028,[phone],Mobile
1029,[phone],Landline
1030,[phone],Mobile
1031,[phone],Landline
1032,[phone],Mobile
1033,[phone],Landline
1034,[phone],Mobile
1035,[phone],Landline
1036,[phone],Mobile
1037,[phone],Landline
1038,[phone],Mobile
1039,[phone],Landline
1040,[phone],Mobile
1041,[phone],Landline
1042,[phone],Mobile
1043,[phone],Landline
1044,[phone],Mobile
1045,[phone],Landline
1046,[phone],Mobile
1047,[phone],Landline
1048,[phone],Mobile
1049,[phone],Landline
1050,[phone],Mobile
1051,[phone],Landline
1052,[phone],Mobile
1053,[phone],Landline
1054,[phone],Mobile
1055,[phone],Landline
1056,[phone],Mobile
1057,[phone],Landline
1058,[phone],Mobile
1059,[phone],Landline
1060,[phone],Mobile
1061,[phone],Landline
1062,[phone],Mobile
1063,[phone],Landline
1064,[phone],Mobile
1065,[phone],Landline
1066,[phone],Mobile
1067,[phone],Landline
1068,[phone],Mobile
1069,[phone],Landline
1070,[phone],Mobile
1071,[phone],Landline
1072,[phone],Mobile
1073,[phone],Landline
1074,[phone],Mobile
1075,[phone],Landline
1076,[phone],Mobile
1077,[phone],Landline
1078,[phone],Mobile
1079,[phone],Landline
1080,[phone],Mobile
1081,[phone],Landline
1082,[phone],Mobile
1083,[phone],Landline
1084,[phone],Mobile
1085,[phone],Landline
1086,[phone],Mobile
1087,[phone],Landline
1088,[phone],Mobile
1089,[phone],Landline
1090,[phone],Mobile
1091,[phone],Landline
1092,[phone],Mobile
1093,[phone],Landline
1094,[phone],Mobile
1095,[phone],Landline
1096,[phone],Mobile
1097,[phone],Landline
1098,[phone],Mobile
1099,[phone],Landline
1100,[phone],Mobile
1101,[phone],Landline
1102,[phone],Mobile
1103,[phone],Landline
1104,[phone],Mobile
1105,[phone],Landline
1106,[phone],Mobile
1107,[phone],Landline
1108,[phone],Mobile
1109,[phone],Landline
1110,[phone],Mobile
1111,[phone],Landline
1112,[phone],Mobile
1113,[phone],Landline
1114,[phone],Mobile
1115,[phone],Landline
1116,[phone],Mobile
1117,[phone],Landline
1118,[phone],Mobile
1119,[phone],Landline
1120,[phone],Mobile
1121,[phone],Landline
1122,[phone],Mobile
1123,[phone],Landline
1124,[phone],Mobile
1125,[phone],Landline
1126,[phone],Mobile
1127,[phone],Landline
1128,[phone],Mobile
1129,[phone],Landline
1130,[phone],Mobile
1131,[phone],Landline
1132,[phone],Mobile
1133,[phone],Landline
1134,[phone],Mobile
1135,[phone],Landline
1136,[phone],Mobile
1137,[phone],Landline
1138,[phone],Mobile
1139,[phone],Landline
1140,[phone],Mobile
1141,[phone],Landline
1142,[phone],Mobile
1143,[phone],Landline
1144,[phone],Mobile
1145,[phone],Landline
1146,[phone],Mobile
1147,[phone],Landline
1148,[phone],Mobile
1149,[phone],Landline
1150,[phone],Mobile
1151,[phone],Landline
1152,[phone],Mobile
1153,[phone],Landline
1154,[phone],Mobile
1155,[phone],Landline
1156,[phone],Mobile
1157,[phone],Landline
1158,[phone],Mobile
1159,[phone],Landline
1160,[phone],Mobile
1161,[phone],Landline
1162,[phone],Mobile
1163,[phone],Landline
1164,[phone],Mobile
1165,[phone],Landline
1166,[phone],Mobile
1167,[phone],Landline
1168,[phone],Mobile
1169,[phone],Landline
1170,[phone],Mobile
1171,[phone],Landline
1172,[phone],Mobile
1173,[phone],Landline
1174,[phone],Mobile
1175,[phone],Landline
1176,[phone],Mobile
1177,[phone],Landline
1178,[phone],Mobile
1179,[phone],Landline
1180,[phone],Mobile
1181,[phone],Landline
1182,[phone],Mobile
1183,[phone],Landline
1184,[phone],Mobile
1185,[phone],Landline
1186,[phone],Mobile
1187,[phone],Landline
1188,[phone],Mobile
1189,[phone],Landline
1190,[phone],Mobile
1191,[phone],Landline
1192,[phone],Mobile
1193,[phone],Landline
1194,[phone],Mobile
1195,[phone],Landline
1196,[phone],Mobile
1197,[phone],Landline
1198,[phone],Mobile
1199,[phone],Landline
1200,[phone],Mobile
1201,[phone],Landline
1202,[phone],Mobile
1203,[phone],Landline
1204,[phone],Mobile
1205,[phone],Landline
1206,[phone],Mobile
1207,[phone],Landline
1208,[phone],Mobile
1209,[phone],Landline
1210,[phone],Mobile
1211,[phone],Landline
1212,[phone],Mobile
1213,[phone],Landline
1214,[phone],Mobile
1215,[phone],Landline
1216,[phone],Mobile
1217,[phone],Landline
1218,[phone],Mobile
1219,[phone],Landline
1220,[phone],Mobile
1221,[phone],Landline
1222,[phone],Mobile
1223,[phone],Landline
1224,[phone],Mobile
1225,[phone],Landline
1226,[phone],Mobile
1227,[phone],Landline
1228,[phone],Mobile
1229,[phone],Landline
1230,[phone],Mobile
1231,[phone],Landline
1232,[phone],Mobile
1233,[phone],Landline
1234,[phone],Mobile
1235,[phone],Landline
1236,[phone],Mobile
1237,[phone],Landline
1238,[phone],Mobile
1239,[phone],Landline
1240,[phone],Mobile
1241,[phone],Landline
1242,[phone],Mobile
1243,[phone],Landline
1244,[phone],Mobile
1245,[phone],Landline
1246,[phone],Mobile
1247,[phone],Landline
1248,[phone],Mobile
1249,[phone],Landline
1250,[phone],Mobile
1251,[phone],Landline
1252,[phone],Mobile
1253,[phone],Landline
1254,[phone],Mobile
1255,[phone],Landline
1256,[phone],Mobile
1257,[phone],Landline
1258,[phone],Mobile
1259,[phone],Landline
1260,[phone],Mobile
1261,[phone],Landline
1262,[phone],Mobile
1263,[phone],Landline
1264,[phone],Mobile
1265,[phone],Landline
1266,[phone],Mobile
1267,[phone],Landline
1268,[phone],Mobile
1269,[phone],Landline
1270,[phone],Mobile
1271,[phone],Landline
1272,[phone],Mobile
1273,[phone],Landline
1274,[phone],Mobile
1275,[phone],Landline
1276,[phone],Mobile
1277,[phone],Landline
1278,[phone],Mobile
1279,[phone],Landline
1280,[phone],Mobile
1281,[phone],Landline
1282,[phone],Mobile
1283,[phone],Landline
1284,[phone],Mobile
1285,[phone],Landline
1286,[phone],Mobile
1287,[phone],Landline
1288,[phone],Mobile
1289,[phone],Landline
1290,[phone],Mobile
1291,[phone],Landline
1292,[phone],Mobile
1293,[phone],Landline
1294,[phone],Mobile
1295,[phone],Landline
1296,[phone],Mobile
1297,[phone],Landline
1298,[phone],Mobile
1299,[phone],Landline
1300,[phone],Mobile
